Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACOR
    ARRAY
    ARROBA
    BOOLEAN
    BREAK
    CCOR
    COMPARETO
    COMSIMPLE
    CONTAINS
    DIVISION
    FALSE
    FLOAT
    FUN
    GET
    GETINDEX
    HASHCODE
    INDEX
    INICIOCOMENTARIO
    ISEMPTY
    LIST
    MODULO
    MULT
    NEGACION
    PAIR
    PREGUNTA
    PRINT
    PUNTOCOMA
    RESTA
    SET
    SIGNODOLAR
    SIZE
    SLICE
    STRING
    TOLIST
    TOSTRING
    TRIPLE
    TRUE

Grammar

Rule 0     S' -> sentencia
    VAL             shift and go to state 7
    VAR             shift and go to state 10
    NUMEROS         shift and go to state 9
    PRINTLN         shift and go to state 11
    ID              shift and go to state 8
    IF              shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17

    condicion                      shift and go to state 6
    cuerpo                         shift and go to state 62
    sentencia                      shift and go to state 46
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    metodo                         shift and go to state 4
    control                        shift and go to state 5
    if                             shift and go to state 12
    for                            shift and go to state 13
    while                          shift and go to state 14

state 56

    (38) for -> FOR APAR APAR ID . COMA ID CPAR IN ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo
    (39) for -> FOR APAR APAR ID . COMA ID CPAR IN ID CPAR cuerpo

    COMA            shift and go to state 63


state 57

    (30) for -> FOR APAR ID IN . ID CPAR cuerpo
    (32) for -> FOR APAR ID IN . NUMEROS PUNTOPUNTO NUMEROS CPAR cuerpo
    (33) for -> FOR APAR ID IN . NUMEROS UNTIL NUMEROS CPAR cuerpo
    (34) for -> FOR APAR ID IN . NUMEROS UNTIL NUMEROS STEP NUMEROS CPAR cuerpo
    (35) for -> FOR APAR ID IN . NUMEROS DOWNTO NUMEROS STEP NUMEROS CPAR cuerpo
    (36) for -> FOR APAR ID IN . ID PUNTO INDICES CPAR cuerpo
    (37) for -> FOR APAR ID IN . ID PUNTO ID CPAR cuerpo

    ID              shift and go to state 64
    NUMEROS         shift and go to state 65


state 58

    (31) for -> FOR APAR ID DOSPUNTOS . INT IN ID CPAR cuerpo

    INT             shift and go to state 66


state 59

    (27) cuerpo -> ALLAVE sentencia . CLLAVE

    CLLAVE          shift and go to state 67


state 60

    (22) condicion -> NUMEROS comparador NUMEROS conector NUMEROS . comparador NUMEROS
    (12) comparador -> . IGUALIGUAL
    (13) comparador -> . TRIPLEIGUAL
    (14) comparador -> . NOIGUAL
    (15) comparador -> . MAYOR
    (16) comparador -> . MENOR
    (17) comparador -> . MAYORIGUAL
    (18) comparador -> . MENORIGUAL

    IGUALIGUAL      shift and go to state 22
    TRIPLEIGUAL     shift and go to state 23
    NOIGUAL         shift and go to state 24
    MAYOR           shift and go to state 25
    MENOR           shift and go to state 26
    MAYORIGUAL      shift and go to state 27
    MENORIGUAL      shift and go to state 28

    comparador                     shift and go to state 68

state 61

    (9) expresion -> PRINTLN APAR COMDOBLE ID CPAR .

    $end            reduce using rule 9 (expresion -> PRINTLN APAR COMDOBLE ID CPAR .)
    CLLAVE          reduce using rule 9 (expresion -> PRINTLN APAR COMDOBLE ID CPAR .)
    ELSE            reduce using rule 9 (expresion -> PRINTLN APAR COMDOBLE ID CPAR .)


state 62

    (28) if -> IF APAR condicion CPAR cuerpo .
    (29) if -> IF APAR condicion CPAR cuerpo . ELSE cuerpo

  ! shift/reduce conflict for ELSE resolved as shift
    $end            reduce using rule 28 (if -> IF APAR condicion CPAR cuerpo .)
    CLLAVE          reduce using rule 28 (if -> IF APAR condicion CPAR cuerpo .)
    ELSE            shift and go to state 69

  ! ELSE            [ reduce using rule 28 (if -> IF APAR condicion CPAR cuerpo .) ]


state 63

    (38) for -> FOR APAR APAR ID COMA . ID CPAR IN ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo
    (39) for -> FOR APAR APAR ID COMA . ID CPAR IN ID CPAR cuerpo

    ID              shift and go to state 70


state 64

    (30) for -> FOR APAR ID IN ID . CPAR cuerpo
    (36) for -> FOR APAR ID IN ID . PUNTO INDICES CPAR cuerpo
    (37) for -> FOR APAR ID IN ID . PUNTO ID CPAR cuerpo

    CPAR            shift and go to state 71
    PUNTO           shift and go to state 72


state 65

    (32) for -> FOR APAR ID IN NUMEROS . PUNTOPUNTO NUMEROS CPAR cuerpo
    (33) for -> FOR APAR ID IN NUMEROS . UNTIL NUMEROS CPAR cuerpo
    (34) for -> FOR APAR ID IN NUMEROS . UNTIL NUMEROS STEP NUMEROS CPAR cuerpo
    (35) for -> FOR APAR ID IN NUMEROS . DOWNTO NUMEROS STEP NUMEROS CPAR cuerpo

    PUNTOPUNTO      shift and go to state 73
    UNTIL           shift and go to state 74
    DOWNTO          shift and go to state 75


state 66

    (31) for -> FOR APAR ID DOSPUNTOS INT . IN ID CPAR cuerpo

    IN              shift and go to state 76


state 67

    (27) cuerpo -> ALLAVE sentencia CLLAVE .

    $end            reduce using rule 27 (cuerpo -> ALLAVE sentencia CLLAVE .)
    CLLAVE          reduce using rule 27 (cuerpo -> ALLAVE sentencia CLLAVE .)
    ELSE            reduce using rule 27 (cuerpo -> ALLAVE sentencia CLLAVE .)


state 68

    (22) condicion -> NUMEROS comparador NUMEROS conector NUMEROS comparador . NUMEROS

    NUMEROS         shift and go to state 77


state 69

    (29) if -> IF APAR condicion CPAR cuerpo ELSE . cuerpo
    (26) cuerpo -> . sentencia
    (27) cuerpo -> . ALLAVE sentencia CLLAVE
    (1) sentencia -> . asignacion
    (2) sentencia -> . expresion
    (3) sentencia -> . metodo
    (4) sentencia -> . control
    (5) sentencia -> . condicion
    (6) asignacion -> . VAL ID IGUAL NUMEROS
    (7) asignacion -> . VAR ID IGUAL NUMEROS
    (8) expresion -> . NUMEROS SUMA NUMEROS
    (9) expresion -> . PRINTLN APAR COMDOBLE ID CPAR
    (10) expresion -> . PRINTLN APAR ID CPAR
    (11) metodo -> . ID PUNTO ID
    (23) control -> . if
    (24) control -> . for
    (25) control -> . while
    (21) condicion -> . NUMEROS comparador NUMEROS
    (22) condicion -> . NUMEROS comparador NUMEROS conector NUMEROS comparador NUMEROS
    (28) if -> . IF APAR condicion CPAR cuerpo
    (29) if -> . IF APAR condicion CPAR cuerpo ELSE cuerpo
    (30) for -> . FOR APAR ID IN ID CPAR cuerpo
    (31) for -> . FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo
    (32) for -> . FOR APAR ID IN NUMEROS PUNTOPUNTO NUMEROS CPAR cuerpo
    (33) for -> . FOR APAR ID IN NUMEROS UNTIL NUMEROS CPAR cuerpo
    (34) for -> . FOR APAR ID IN NUMEROS UNTIL NUMEROS STEP NUMEROS CPAR cuerpo
    (35) for -> . FOR APAR ID IN NUMEROS DOWNTO NUMEROS STEP NUMEROS CPAR cuerpo
    (36) for -> . FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo
    (37) for -> . FOR APAR ID IN ID PUNTO ID CPAR cuerpo
    (38) for -> . FOR APAR APAR ID COMA ID CPAR IN ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo
    (39) for -> . FOR APAR APAR ID COMA ID CPAR IN ID CPAR cuerpo
    (40) while -> . WHILE condicion cuerpo

    ALLAVE          shift and go to state 47
    VAL             shift and go to state 7
    VAR             shift and go to state 10
    NUMEROS         shift and go to state 9
    PRINTLN         shift and go to state 11
    ID              shift and go to state 8
    IF              shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17

    condicion                      shift and go to state 6
    cuerpo                         shift and go to state 78
    sentencia                      shift and go to state 46
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    metodo                         shift and go to state 4
    control                        shift and go to state 5
    if                             shift and go to state 12
    for                            shift and go to state 13
    while                          shift and go to state 14

state 70

    (38) for -> FOR APAR APAR ID COMA ID . CPAR IN ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo
    (39) for -> FOR APAR APAR ID COMA ID . CPAR IN ID CPAR cuerpo

    CPAR            shift and go to state 79


state 71

    (30) for -> FOR APAR ID IN ID CPAR . cuerpo
    (26) cuerpo -> . sentencia
    (27) cuerpo -> . ALLAVE sentencia CLLAVE
    (1) sentencia -> . asignacion
    (2) sentencia -> . expresion
    (3) sentencia -> . metodo
    (4) sentencia -> . control
    (5) sentencia -> . condicion
    (6) asignacion -> . VAL ID IGUAL NUMEROS
    (7) asignacion -> . VAR ID IGUAL NUMEROS
    (8) expresion -> . NUMEROS SUMA NUMEROS
    (9) expresion -> . PRINTLN APAR COMDOBLE ID CPAR
    (10) expresion -> . PRINTLN APAR ID CPAR
    (11) metodo -> . ID PUNTO ID
    (23) control -> . if
    (24) control -> . for
    (25) control -> . while
    (21) condicion -> . NUMEROS comparador NUMEROS
    (22) condicion -> . NUMEROS comparador NUMEROS conector NUMEROS comparador NUMEROS
    (28) if -> . IF APAR condicion CPAR cuerpo
    (29) if -> . IF APAR condicion CPAR cuerpo ELSE cuerpo
    (30) for -> . FOR APAR ID IN ID CPAR cuerpo
    (31) for -> . FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo
    (32) for -> . FOR APAR ID IN NUMEROS PUNTOPUNTO NUMEROS CPAR cuerpo
    (33) for -> . FOR APAR ID IN NUMEROS UNTIL NUMEROS CPAR cuerpo
    (34) for -> . FOR APAR ID IN NUMEROS UNTIL NUMEROS STEP NUMEROS CPAR cuerpo
    (35) for -> . FOR APAR ID IN NUMEROS DOWNTO NUMEROS STEP NUMEROS CPAR cuerpo
    (36) for -> . FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo
    (37) for -> . FOR APAR ID IN ID PUNTO ID CPAR cuerpo
    (38) for -> . FOR APAR APAR ID COMA ID CPAR IN ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo
    (39) for -> . FOR APAR APAR ID COMA ID CPAR IN ID CPAR cuerpo
    (40) while -> . WHILE condicion cuerpo

    ALLAVE          shift and go to state 47
    VAL             shift and go to state 7
    VAR             shift and go to state 10
    NUMEROS         shift and go to state 9
    PRINTLN         shift and go to state 11
    ID              shift and go to state 8
    IF              shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17

    cuerpo                         shift and go to state 80
    sentencia                      shift and go to state 46
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    metodo                         shift and go to state 4
    control                        shift and go to state 5
    condicion                      shift and go to state 6
    if                             shift and go to state 12
    for                            shift and go to state 13
    while                          shift and go to state 14

state 72

    (36) for -> FOR APAR ID IN ID PUNTO . INDICES CPAR cuerpo
    (37) for -> FOR APAR ID IN ID PUNTO . ID CPAR cuerpo

    INDICES         shift and go to state 82
    ID              shift and go to state 81


state 73

    (32) for -> FOR APAR ID IN NUMEROS PUNTOPUNTO . NUMEROS CPAR cuerpo

    NUMEROS         shift and go to state 83


state 74

    (33) for -> FOR APAR ID IN NUMEROS UNTIL . NUMEROS CPAR cuerpo
    (34) for -> FOR APAR ID IN NUMEROS UNTIL . NUMEROS STEP NUMEROS CPAR cuerpo

    NUMEROS         shift and go to state 84


state 75

    (35) for -> FOR APAR ID IN NUMEROS DOWNTO . NUMEROS STEP NUMEROS CPAR cuerpo

    NUMEROS         shift and go to state 85


state 76

    (31) for -> FOR APAR ID DOSPUNTOS INT IN . ID CPAR cuerpo

    ID              shift and go to state 86


state 77

    (22) condicion -> NUMEROS comparador NUMEROS conector NUMEROS comparador NUMEROS .

    $end            reduce using rule 22 (condicion -> NUMEROS comparador NUMEROS conector NUMEROS comparador NUMEROS .)
    ALLAVE          reduce using rule 22 (condicion -> NUMEROS comparador NUMEROS conector NUMEROS comparador NUMEROS .)
    VAL             reduce using rule 22 (condicion -> NUMEROS comparador NUMEROS conector NUMEROS comparador NUMEROS .)
    VAR             reduce using rule 22 (condicion -> NUMEROS comparador NUMEROS conector NUMEROS comparador NUMEROS .)
    NUMEROS         reduce using rule 22 (condicion -> NUMEROS comparador NUMEROS conector NUMEROS comparador NUMEROS .)
    PRINTLN         reduce using rule 22 (condicion -> NUMEROS comparador NUMEROS conector NUMEROS comparador NUMEROS .)
    ID              reduce using rule 22 (condicion -> NUMEROS comparador NUMEROS conector NUMEROS comparador NUMEROS .)
    IF              reduce using rule 22 (condicion -> NUMEROS comparador NUMEROS conector NUMEROS comparador NUMEROS .)
    FOR             reduce using rule 22 (condicion -> NUMEROS comparador NUMEROS conector NUMEROS comparador NUMEROS .)
    WHILE           reduce using rule 22 (condicion -> NUMEROS comparador NUMEROS conector NUMEROS comparador NUMEROS .)
    CPAR            reduce using rule 22 (condicion -> NUMEROS comparador NUMEROS conector NUMEROS comparador NUMEROS .)
    CLLAVE          reduce using rule 22 (condicion -> NUMEROS comparador NUMEROS conector NUMEROS comparador NUMEROS .)
    ELSE            reduce using rule 22 (condicion -> NUMEROS comparador NUMEROS conector NUMEROS comparador NUMEROS .)


state 78

    (29) if -> IF APAR condicion CPAR cuerpo ELSE cuerpo .

    $end            reduce using rule 29 (if -> IF APAR condicion CPAR cuerpo ELSE cuerpo .)
    CLLAVE          reduce using rule 29 (if -> IF APAR condicion CPAR cuerpo ELSE cuerpo .)
    ELSE            reduce using rule 29 (if -> IF APAR condicion CPAR cuerpo ELSE cuerpo .)


state 79

    (38) for -> FOR APAR APAR ID COMA ID CPAR . IN ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo
    (39) for -> FOR APAR APAR ID COMA ID CPAR . IN ID CPAR cuerpo

    IN              shift and go to state 87


state 80

    (30) for -> FOR APAR ID IN ID CPAR cuerpo .

    $end            reduce using rule 30 (for -> FOR APAR ID IN ID CPAR cuerpo .)
    CLLAVE          reduce using rule 30 (for -> FOR APAR ID IN ID CPAR cuerpo .)
    ELSE            reduce using rule 30 (for -> FOR APAR ID IN ID CPAR cuerpo .)


state 81

    (37) for -> FOR APAR ID IN ID PUNTO ID . CPAR cuerpo

    CPAR            shift and go to state 88


state 82

    (36) for -> FOR APAR ID IN ID PUNTO INDICES . CPAR cuerpo

    CPAR            shift and go to state 89


state 83

    (32) for -> FOR APAR ID IN NUMEROS PUNTOPUNTO NUMEROS . CPAR cuerpo

    CPAR            shift and go to state 90


state 84

    (33) for -> FOR APAR ID IN NUMEROS UNTIL NUMEROS . CPAR cuerpo
    (34) for -> FOR APAR ID IN NUMEROS UNTIL NUMEROS . STEP NUMEROS CPAR cuerpo

    CPAR            shift and go to state 91
    STEP            shift and go to state 92


state 85

    (35) for -> FOR APAR ID IN NUMEROS DOWNTO NUMEROS . STEP NUMEROS CPAR cuerpo

    STEP            shift and go to state 93


state 86

    (31) for -> FOR APAR ID DOSPUNTOS INT IN ID . CPAR cuerpo

    CPAR            shift and go to state 94


state 87

    (38) for -> FOR APAR APAR ID COMA ID CPAR IN . ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo
    (39) for -> FOR APAR APAR ID COMA ID CPAR IN . ID CPAR cuerpo

    ID              shift and go to state 95


state 88

    (37) for -> FOR APAR ID IN ID PUNTO ID CPAR . cuerpo
    (26) cuerpo -> . sentencia
    (27) cuerpo -> . ALLAVE sentencia CLLAVE
    (1) sentencia -> . asignacion
    (2) sentencia -> . expresion
    (3) sentencia -> . metodo
    (4) sentencia -> . control
    (5) sentencia -> . condicion
    (6) asignacion -> . VAL ID IGUAL NUMEROS
    (7) asignacion -> . VAR ID IGUAL NUMEROS
    (8) expresion -> . NUMEROS SUMA NUMEROS
    (9) expresion -> . PRINTLN APAR COMDOBLE ID CPAR
    (10) expresion -> . PRINTLN APAR ID CPAR
    (11) metodo -> . ID PUNTO ID
    (23) control -> . if
    (24) control -> . for
    (25) control -> . while
    (21) condicion -> . NUMEROS comparador NUMEROS
    (22) condicion -> . NUMEROS comparador NUMEROS conector NUMEROS comparador NUMEROS
    (28) if -> . IF APAR condicion CPAR cuerpo
    (29) if -> . IF APAR condicion CPAR cuerpo ELSE cuerpo
    (30) for -> . FOR APAR ID IN ID CPAR cuerpo
    (31) for -> . FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo
    (32) for -> . FOR APAR ID IN NUMEROS PUNTOPUNTO NUMEROS CPAR cuerpo
    (33) for -> . FOR APAR ID IN NUMEROS UNTIL NUMEROS CPAR cuerpo
    (34) for -> . FOR APAR ID IN NUMEROS UNTIL NUMEROS STEP NUMEROS CPAR cuerpo
    (35) for -> . FOR APAR ID IN NUMEROS DOWNTO NUMEROS STEP NUMEROS CPAR cuerpo
    (36) for -> . FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo
    (37) for -> . FOR APAR ID IN ID PUNTO ID CPAR cuerpo
    (38) for -> . FOR APAR APAR ID COMA ID CPAR IN ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo
    (39) for -> . FOR APAR APAR ID COMA ID CPAR IN ID CPAR cuerpo
    (40) while -> . WHILE condicion cuerpo

    ALLAVE          shift and go to state 47
    VAL             shift and go to state 7
    VAR             shift and go to state 10
    NUMEROS         shift and go to state 9
    PRINTLN         shift and go to state 11
    ID              shift and go to state 8
    IF              shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17

    cuerpo                         shift and go to state 96
    sentencia                      shift and go to state 46
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    metodo                         shift and go to state 4
    control                        shift and go to state 5
    condicion                      shift and go to state 6
    if                             shift and go to state 12
    for                            shift and go to state 13
    while                          shift and go to state 14

state 89

    (36) for -> FOR APAR ID IN ID PUNTO INDICES CPAR . cuerpo
    (26) cuerpo -> . sentencia
    (27) cuerpo -> . ALLAVE sentencia CLLAVE
    (1) sentencia -> . asignacion
    (2) sentencia -> . expresion
    (3) sentencia -> . metodo
    (4) sentencia -> . control
    (5) sentencia -> . condicion
    (6) asignacion -> . VAL ID IGUAL NUMEROS
    (7) asignacion -> . VAR ID IGUAL NUMEROS
    (8) expresion -> . NUMEROS SUMA NUMEROS
    (9) expresion -> . PRINTLN APAR COMDOBLE ID CPAR
    (10) expresion -> . PRINTLN APAR ID CPAR
    (11) metodo -> . ID PUNTO ID
    (23) control -> . if
    (24) control -> . for
    (25) control -> . while
    (21) condicion -> . NUMEROS comparador NUMEROS
    (22) condicion -> . NUMEROS comparador NUMEROS conector NUMEROS comparador NUMEROS
    (28) if -> . IF APAR condicion CPAR cuerpo
    (29) if -> . IF APAR condicion CPAR cuerpo ELSE cuerpo
    (30) for -> . FOR APAR ID IN ID CPAR cuerpo
    (31) for -> . FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo
    (32) for -> . FOR APAR ID IN NUMEROS PUNTOPUNTO NUMEROS CPAR cuerpo
    (33) for -> . FOR APAR ID IN NUMEROS UNTIL NUMEROS CPAR cuerpo
    (34) for -> . FOR APAR ID IN NUMEROS UNTIL NUMEROS STEP NUMEROS CPAR cuerpo
    (35) for -> . FOR APAR ID IN NUMEROS DOWNTO NUMEROS STEP NUMEROS CPAR cuerpo
    (36) for -> . FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo
    (37) for -> . FOR APAR ID IN ID PUNTO ID CPAR cuerpo
    (38) for -> . FOR APAR APAR ID COMA ID CPAR IN ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo
    (39) for -> . FOR APAR APAR ID COMA ID CPAR IN ID CPAR cuerpo
    (40) while -> . WHILE condicion cuerpo

    ALLAVE          shift and go to state 47
    VAL             shift and go to state 7
    VAR             shift and go to state 10
    NUMEROS         shift and go to state 9
    PRINTLN         shift and go to state 11
    ID              shift and go to state 8
    IF              shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17

    cuerpo                         shift and go to state 97
    sentencia                      shift and go to state 46
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    metodo                         shift and go to state 4
    control                        shift and go to state 5
    condicion                      shift and go to state 6
    if                             shift and go to state 12
    for                            shift and go to state 13
    while                          shift and go to state 14

state 90

    (32) for -> FOR APAR ID IN NUMEROS PUNTOPUNTO NUMEROS CPAR . cuerpo
    (26) cuerpo -> . sentencia
    (27) cuerpo -> . ALLAVE sentencia CLLAVE
    (1) sentencia -> . asignacion
    (2) sentencia -> . expresion
    (3) sentencia -> . metodo
    (4) sentencia -> . control
    (5) sentencia -> . condicion
    (6) asignacion -> . VAL ID IGUAL NUMEROS
    (7) asignacion -> . VAR ID IGUAL NUMEROS
    (8) expresion -> . NUMEROS SUMA NUMEROS
    (9) expresion -> . PRINTLN APAR COMDOBLE ID CPAR
    (10) expresion -> . PRINTLN APAR ID CPAR
    (11) metodo -> . ID PUNTO ID
    (23) control -> . if
    (24) control -> . for
    (25) control -> . while
    (21) condicion -> . NUMEROS comparador NUMEROS
    (22) condicion -> . NUMEROS comparador NUMEROS conector NUMEROS comparador NUMEROS
    (28) if -> . IF APAR condicion CPAR cuerpo
    (29) if -> . IF APAR condicion CPAR cuerpo ELSE cuerpo
    (30) for -> . FOR APAR ID IN ID CPAR cuerpo
    (31) for -> . FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo
    (32) for -> . FOR APAR ID IN NUMEROS PUNTOPUNTO NUMEROS CPAR cuerpo
    (33) for -> . FOR APAR ID IN NUMEROS UNTIL NUMEROS CPAR cuerpo
    (34) for -> . FOR APAR ID IN NUMEROS UNTIL NUMEROS STEP NUMEROS CPAR cuerpo
    (35) for -> . FOR APAR ID IN NUMEROS DOWNTO NUMEROS STEP NUMEROS CPAR cuerpo
    (36) for -> . FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo
    (37) for -> . FOR APAR ID IN ID PUNTO ID CPAR cuerpo
    (38) for -> . FOR APAR APAR ID COMA ID CPAR IN ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo
    (39) for -> . FOR APAR APAR ID COMA ID CPAR IN ID CPAR cuerpo
    (40) while -> . WHILE condicion cuerpo

    ALLAVE          shift and go to state 47
    VAL             shift and go to state 7
    VAR             shift and go to state 10
    NUMEROS         shift and go to state 9
    PRINTLN         shift and go to state 11
    ID              shift and go to state 8
    IF              shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17

    cuerpo                         shift and go to state 98
    sentencia                      shift and go to state 46
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    metodo                         shift and go to state 4
    control                        shift and go to state 5
    condicion                      shift and go to state 6
    if                             shift and go to state 12
    for                            shift and go to state 13
    while                          shift and go to state 14

state 91

    (33) for -> FOR APAR ID IN NUMEROS UNTIL NUMEROS CPAR . cuerpo
    (26) cuerpo -> . sentencia
    (27) cuerpo -> . ALLAVE sentencia CLLAVE
    (1) sentencia -> . asignacion
    (2) sentencia -> . expresion
    (3) sentencia -> . metodo
    (4) sentencia -> . control
    (5) sentencia -> . condicion
    (6) asignacion -> . VAL ID IGUAL NUMEROS
    (7) asignacion -> . VAR ID IGUAL NUMEROS
    (8) expresion -> . NUMEROS SUMA NUMEROS
    (9) expresion -> . PRINTLN APAR COMDOBLE ID CPAR
    (10) expresion -> . PRINTLN APAR ID CPAR
    (11) metodo -> . ID PUNTO ID
    (23) control -> . if
    (24) control -> . for
    (25) control -> . while
    (21) condicion -> . NUMEROS comparador NUMEROS
    (22) condicion -> . NUMEROS comparador NUMEROS conector NUMEROS comparador NUMEROS
    (28) if -> . IF APAR condicion CPAR cuerpo
    (29) if -> . IF APAR condicion CPAR cuerpo ELSE cuerpo
    (30) for -> . FOR APAR ID IN ID CPAR cuerpo
    (31) for -> . FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo
    (32) for -> . FOR APAR ID IN NUMEROS PUNTOPUNTO NUMEROS CPAR cuerpo
    (33) for -> . FOR APAR ID IN NUMEROS UNTIL NUMEROS CPAR cuerpo
    (34) for -> . FOR APAR ID IN NUMEROS UNTIL NUMEROS STEP NUMEROS CPAR cuerpo
    (35) for -> . FOR APAR ID IN NUMEROS DOWNTO NUMEROS STEP NUMEROS CPAR cuerpo
    (36) for -> . FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo
    (37) for -> . FOR APAR ID IN ID PUNTO ID CPAR cuerpo
    (38) for -> . FOR APAR APAR ID COMA ID CPAR IN ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo
    (39) for -> . FOR APAR APAR ID COMA ID CPAR IN ID CPAR cuerpo
    (40) while -> . WHILE condicion cuerpo

    ALLAVE          shift and go to state 47
    VAL             shift and go to state 7
    VAR             shift and go to state 10
    NUMEROS         shift and go to state 9
    PRINTLN         shift and go to state 11
    ID              shift and go to state 8
    IF              shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17

    cuerpo                         shift and go to state 99
    sentencia                      shift and go to state 46
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    metodo                         shift and go to state 4
    control                        shift and go to state 5
    condicion                      shift and go to state 6
    if                             shift and go to state 12
    for                            shift and go to state 13
    while                          shift and go to state 14

state 92

    (34) for -> FOR APAR ID IN NUMEROS UNTIL NUMEROS STEP . NUMEROS CPAR cuerpo

    NUMEROS         shift and go to state 100


state 93

    (35) for -> FOR APAR ID IN NUMEROS DOWNTO NUMEROS STEP . NUMEROS CPAR cuerpo

    NUMEROS         shift and go to state 101


state 94

    (31) for -> FOR APAR ID DOSPUNTOS INT IN ID CPAR . cuerpo
    (26) cuerpo -> . sentencia
    (27) cuerpo -> . ALLAVE sentencia CLLAVE
    (1) sentencia -> . asignacion
    (2) sentencia -> . expresion
    (3) sentencia -> . metodo
    (4) sentencia -> . control
    (5) sentencia -> . condicion
    (6) asignacion -> . VAL ID IGUAL NUMEROS
    (7) asignacion -> . VAR ID IGUAL NUMEROS
    (8) expresion -> . NUMEROS SUMA NUMEROS
    (9) expresion -> . PRINTLN APAR COMDOBLE ID CPAR
    (10) expresion -> . PRINTLN APAR ID CPAR
    (11) metodo -> . ID PUNTO ID
    (23) control -> . if
    (24) control -> . for
    (25) control -> . while
    (21) condicion -> . NUMEROS comparador NUMEROS
    (22) condicion -> . NUMEROS comparador NUMEROS conector NUMEROS comparador NUMEROS
    (28) if -> . IF APAR condicion CPAR cuerpo
    (29) if -> . IF APAR condicion CPAR cuerpo ELSE cuerpo
    (30) for -> . FOR APAR ID IN ID CPAR cuerpo
    (31) for -> . FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo
    (32) for -> . FOR APAR ID IN NUMEROS PUNTOPUNTO NUMEROS CPAR cuerpo
    (33) for -> . FOR APAR ID IN NUMEROS UNTIL NUMEROS CPAR cuerpo
    (34) for -> . FOR APAR ID IN NUMEROS UNTIL NUMEROS STEP NUMEROS CPAR cuerpo
    (35) for -> . FOR APAR ID IN NUMEROS DOWNTO NUMEROS STEP NUMEROS CPAR cuerpo
    (36) for -> . FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo
    (37) for -> . FOR APAR ID IN ID PUNTO ID CPAR cuerpo
    (38) for -> . FOR APAR APAR ID COMA ID CPAR IN ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo
    (39) for -> . FOR APAR APAR ID COMA ID CPAR IN ID CPAR cuerpo
    (40) while -> . WHILE condicion cuerpo

    ALLAVE          shift and go to state 47
    VAL             shift and go to state 7
    VAR             shift and go to state 10
    NUMEROS         shift and go to state 9
    PRINTLN         shift and go to state 11
    ID              shift and go to state 8
    IF              shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17

    cuerpo                         shift and go to state 102
    sentencia                      shift and go to state 46
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    metodo                         shift and go to state 4
    control                        shift and go to state 5
