Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACOR
    ARROBA
    BREAK
    CCOR
    COMDOBLE
    COMENTARIOMULTILINEA
    COMENTARIOSIMPLE
    COMSIMPLE
    FUN
    GET
    INDEXOF
    INICIOCOMENTARIO
    ISEMPTY
    MAIN
    NEGACION
    PREGUNTA
    SIGNODOLAR
    SIZE
    SLICE
    TOLIST
    TOSTRING

Grammar

Rule 0     S' -> todos
  ! MAYOR           [ reduce using rule 78 (termino -> ID .) ]
  ! MENOR           [ reduce using rule 78 (termino -> ID .) ]
  ! MAYORIGUAL      [ reduce using rule 78 (termino -> ID .) ]
  ! MENORIGUAL      [ reduce using rule 78 (termino -> ID .) ]
  ! ELSE            [ reduce using rule 78 (termino -> ID .) ]
  ! AND             [ reduce using rule 78 (termino -> ID .) ]
  ! OR              [ reduce using rule 78 (termino -> ID .) ]
  ! CPAR            [ reduce using rule 78 (termino -> ID .) ]
  ! CLLAVE          [ reduce using rule 78 (termino -> ID .) ]
  ! SUMA            [ reduce using rule 81 (factor -> ID .) ]
  ! RESTA           [ reduce using rule 81 (factor -> ID .) ]
  ! MULT            [ reduce using rule 81 (factor -> ID .) ]
  ! DIVISION        [ reduce using rule 81 (factor -> ID .) ]
  ! MODULO          [ reduce using rule 81 (factor -> ID .) ]
  ! PUNTOCOMA       [ reduce using rule 81 (factor -> ID .) ]
  ! VAL             [ reduce using rule 81 (factor -> ID .) ]
  ! VAR             [ reduce using rule 81 (factor -> ID .) ]
  ! ID              [ reduce using rule 81 (factor -> ID .) ]
  ! ENTEROEXPRESION [ reduce using rule 81 (factor -> ID .) ]
  ! CADENAEXPRESION [ reduce using rule 81 (factor -> ID .) ]
  ! TRUE            [ reduce using rule 81 (factor -> ID .) ]
  ! FALSE           [ reduce using rule 81 (factor -> ID .) ]
  ! LISTOF          [ reduce using rule 81 (factor -> ID .) ]
  ! SETOF           [ reduce using rule 81 (factor -> ID .) ]
  ! PAIR            [ reduce using rule 81 (factor -> ID .) ]
  ! TRIPLE          [ reduce using rule 81 (factor -> ID .) ]
  ! IF              [ reduce using rule 81 (factor -> ID .) ]
  ! FOR             [ reduce using rule 81 (factor -> ID .) ]
  ! WHILE           [ reduce using rule 81 (factor -> ID .) ]
  ! PRINT           [ reduce using rule 81 (factor -> ID .) ]
  ! PRINTLN         [ reduce using rule 81 (factor -> ID .) ]
  ! APAR            [ reduce using rule 81 (factor -> ID .) ]
  ! $end            [ reduce using rule 81 (factor -> ID .) ]
  ! IGUALIGUAL      [ reduce using rule 81 (factor -> ID .) ]
  ! TRIPLEIGUAL     [ reduce using rule 81 (factor -> ID .) ]
  ! NOIGUAL         [ reduce using rule 81 (factor -> ID .) ]
  ! MAYOR           [ reduce using rule 81 (factor -> ID .) ]
  ! MENOR           [ reduce using rule 81 (factor -> ID .) ]
  ! MAYORIGUAL      [ reduce using rule 81 (factor -> ID .) ]
  ! MENORIGUAL      [ reduce using rule 81 (factor -> ID .) ]
  ! ELSE            [ reduce using rule 81 (factor -> ID .) ]
  ! AND             [ reduce using rule 81 (factor -> ID .) ]
  ! OR              [ reduce using rule 81 (factor -> ID .) ]
  ! CPAR            [ reduce using rule 81 (factor -> ID .) ]
  ! CLLAVE          [ reduce using rule 81 (factor -> ID .) ]

    inicializacion                 shift and go to state 43

state 11

    (25) asignacion -> VAR . ID tipoAsignacion

    ID              shift and go to state 46


state 12

    (40) valor -> ENTEROEXPRESION .
    (53) flotante -> ENTEROEXPRESION . F
    (54) flotante -> ENTEROEXPRESION . PUNTO ENTEROEXPRESION F
    (97) compmiembro -> ENTEROEXPRESION .
    (73) termino -> ENTEROEXPRESION .
    (79) factor -> ENTEROEXPRESION .

  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 40 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for TRIPLEIGUAL resolved using rule 40 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 40 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for MAYOR resolved using rule 40 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for MENOR resolved using rule 40 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 40 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 40 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for PUNTOCOMA resolved using rule 40 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for VAL resolved using rule 40 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for VAR resolved using rule 40 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for ID resolved using rule 40 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for ENTEROEXPRESION resolved using rule 40 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for CADENAEXPRESION resolved using rule 40 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for TRUE resolved using rule 40 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for FALSE resolved using rule 40 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for LISTOF resolved using rule 40 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for SETOF resolved using rule 40 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for PAIR resolved using rule 40 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for TRIPLE resolved using rule 40 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for IF resolved using rule 40 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for FOR resolved using rule 40 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for WHILE resolved using rule 40 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for PRINT resolved using rule 40 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 40 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for APAR resolved using rule 40 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for $end resolved using rule 40 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 40 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for TRIPLEIGUAL resolved using rule 40 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 40 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for MAYOR resolved using rule 40 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for MENOR resolved using rule 40 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 40 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 40 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for ELSE resolved using rule 40 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for AND resolved using rule 40 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for OR resolved using rule 40 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for CPAR resolved using rule 40 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for CLLAVE resolved using rule 40 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for SUMA resolved using rule 73 (termino -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for RESTA resolved using rule 73 (termino -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for MULT resolved using rule 73 (termino -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for DIVISION resolved using rule 73 (termino -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for MODULO resolved using rule 73 (termino -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for PUNTOCOMA resolved using rule 40 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for VAL resolved using rule 40 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for VAR resolved using rule 40 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for ID resolved using rule 40 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for ENTEROEXPRESION resolved using rule 40 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for CADENAEXPRESION resolved using rule 40 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for TRUE resolved using rule 40 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for FALSE resolved using rule 40 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for LISTOF resolved using rule 40 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for SETOF resolved using rule 40 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for PAIR resolved using rule 40 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for TRIPLE resolved using rule 40 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for IF resolved using rule 40 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for FOR resolved using rule 40 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for WHILE resolved using rule 40 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for PRINT resolved using rule 40 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 40 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for APAR resolved using rule 40 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for $end resolved using rule 40 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 40 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for TRIPLEIGUAL resolved using rule 40 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 40 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for MAYOR resolved using rule 40 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for MENOR resolved using rule 40 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 40 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 40 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for ELSE resolved using rule 40 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for AND resolved using rule 40 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for OR resolved using rule 40 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for CPAR resolved using rule 40 (valor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for CLLAVE resolved using rule 40 (valor -> ENTEROEXPRESION .)
    PUNTOCOMA       reduce using rule 40 (valor -> ENTEROEXPRESION .)
    VAL             reduce using rule 40 (valor -> ENTEROEXPRESION .)
    VAR             reduce using rule 40 (valor -> ENTEROEXPRESION .)
    ID              reduce using rule 40 (valor -> ENTEROEXPRESION .)
    ENTEROEXPRESION reduce using rule 40 (valor -> ENTEROEXPRESION .)
    CADENAEXPRESION reduce using rule 40 (valor -> ENTEROEXPRESION .)
    TRUE            reduce using rule 40 (valor -> ENTEROEXPRESION .)
    FALSE           reduce using rule 40 (valor -> ENTEROEXPRESION .)
    LISTOF          reduce using rule 40 (valor -> ENTEROEXPRESION .)
    SETOF           reduce using rule 40 (valor -> ENTEROEXPRESION .)
    PAIR            reduce using rule 40 (valor -> ENTEROEXPRESION .)
    TRIPLE          reduce using rule 40 (valor -> ENTEROEXPRESION .)
    IF              reduce using rule 40 (valor -> ENTEROEXPRESION .)
    FOR             reduce using rule 40 (valor -> ENTEROEXPRESION .)
    WHILE           reduce using rule 40 (valor -> ENTEROEXPRESION .)
    PRINT           reduce using rule 40 (valor -> ENTEROEXPRESION .)
    PRINTLN         reduce using rule 40 (valor -> ENTEROEXPRESION .)
    APAR            reduce using rule 40 (valor -> ENTEROEXPRESION .)
    $end            reduce using rule 40 (valor -> ENTEROEXPRESION .)
    IGUALIGUAL      reduce using rule 40 (valor -> ENTEROEXPRESION .)
    TRIPLEIGUAL     reduce using rule 40 (valor -> ENTEROEXPRESION .)
    NOIGUAL         reduce using rule 40 (valor -> ENTEROEXPRESION .)
    MAYOR           reduce using rule 40 (valor -> ENTEROEXPRESION .)
    MENOR           reduce using rule 40 (valor -> ENTEROEXPRESION .)
    MAYORIGUAL      reduce using rule 40 (valor -> ENTEROEXPRESION .)
    MENORIGUAL      reduce using rule 40 (valor -> ENTEROEXPRESION .)
    ELSE            reduce using rule 40 (valor -> ENTEROEXPRESION .)
    AND             reduce using rule 40 (valor -> ENTEROEXPRESION .)
    OR              reduce using rule 40 (valor -> ENTEROEXPRESION .)
    CPAR            reduce using rule 40 (valor -> ENTEROEXPRESION .)
    CLLAVE          reduce using rule 40 (valor -> ENTEROEXPRESION .)
    F               shift and go to state 47
    PUNTO           shift and go to state 48
    SUMA            reduce using rule 73 (termino -> ENTEROEXPRESION .)
    RESTA           reduce using rule 73 (termino -> ENTEROEXPRESION .)
    MULT            reduce using rule 73 (termino -> ENTEROEXPRESION .)
    DIVISION        reduce using rule 73 (termino -> ENTEROEXPRESION .)
    MODULO          reduce using rule 73 (termino -> ENTEROEXPRESION .)

  ! IGUALIGUAL      [ reduce using rule 97 (compmiembro -> ENTEROEXPRESION .) ]
  ! TRIPLEIGUAL     [ reduce using rule 97 (compmiembro -> ENTEROEXPRESION .) ]
  ! NOIGUAL         [ reduce using rule 97 (compmiembro -> ENTEROEXPRESION .) ]
  ! MAYOR           [ reduce using rule 97 (compmiembro -> ENTEROEXPRESION .) ]
  ! MENOR           [ reduce using rule 97 (compmiembro -> ENTEROEXPRESION .) ]
  ! MAYORIGUAL      [ reduce using rule 97 (compmiembro -> ENTEROEXPRESION .) ]
  ! MENORIGUAL      [ reduce using rule 97 (compmiembro -> ENTEROEXPRESION .) ]
  ! PUNTOCOMA       [ reduce using rule 73 (termino -> ENTEROEXPRESION .) ]
  ! VAL             [ reduce using rule 73 (termino -> ENTEROEXPRESION .) ]
  ! VAR             [ reduce using rule 73 (termino -> ENTEROEXPRESION .) ]
  ! ID              [ reduce using rule 73 (termino -> ENTEROEXPRESION .) ]
  ! ENTEROEXPRESION [ reduce using rule 73 (termino -> ENTEROEXPRESION .) ]
  ! CADENAEXPRESION [ reduce using rule 73 (termino -> ENTEROEXPRESION .) ]
  ! TRUE            [ reduce using rule 73 (termino -> ENTEROEXPRESION .) ]
  ! FALSE           [ reduce using rule 73 (termino -> ENTEROEXPRESION .) ]
  ! LISTOF          [ reduce using rule 73 (termino -> ENTEROEXPRESION .) ]
  ! SETOF           [ reduce using rule 73 (termino -> ENTEROEXPRESION .) ]
  ! PAIR            [ reduce using rule 73 (termino -> ENTEROEXPRESION .) ]
  ! TRIPLE          [ reduce using rule 73 (termino -> ENTEROEXPRESION .) ]
  ! IF              [ reduce using rule 73 (termino -> ENTEROEXPRESION .) ]
  ! FOR             [ reduce using rule 73 (termino -> ENTEROEXPRESION .) ]
  ! WHILE           [ reduce using rule 73 (termino -> ENTEROEXPRESION .) ]
  ! PRINT           [ reduce using rule 73 (termino -> ENTEROEXPRESION .) ]
  ! PRINTLN         [ reduce using rule 73 (termino -> ENTEROEXPRESION .) ]
  ! APAR            [ reduce using rule 73 (termino -> ENTEROEXPRESION .) ]
  ! $end            [ reduce using rule 73 (termino -> ENTEROEXPRESION .) ]
  ! IGUALIGUAL      [ reduce using rule 73 (termino -> ENTEROEXPRESION .) ]
  ! TRIPLEIGUAL     [ reduce using rule 73 (termino -> ENTEROEXPRESION .) ]
  ! NOIGUAL         [ reduce using rule 73 (termino -> ENTEROEXPRESION .) ]
  ! MAYOR           [ reduce using rule 73 (termino -> ENTEROEXPRESION .) ]
  ! MENOR           [ reduce using rule 73 (termino -> ENTEROEXPRESION .) ]
  ! MAYORIGUAL      [ reduce using rule 73 (termino -> ENTEROEXPRESION .) ]
  ! MENORIGUAL      [ reduce using rule 73 (termino -> ENTEROEXPRESION .) ]
  ! ELSE            [ reduce using rule 73 (termino -> ENTEROEXPRESION .) ]
  ! AND             [ reduce using rule 73 (termino -> ENTEROEXPRESION .) ]
  ! OR              [ reduce using rule 73 (termino -> ENTEROEXPRESION .) ]
  ! CPAR            [ reduce using rule 73 (termino -> ENTEROEXPRESION .) ]
  ! CLLAVE          [ reduce using rule 73 (termino -> ENTEROEXPRESION .) ]
  ! SUMA            [ reduce using rule 79 (factor -> ENTEROEXPRESION .) ]
  ! RESTA           [ reduce using rule 79 (factor -> ENTEROEXPRESION .) ]
  ! MULT            [ reduce using rule 79 (factor -> ENTEROEXPRESION .) ]
  ! DIVISION        [ reduce using rule 79 (factor -> ENTEROEXPRESION .) ]
  ! MODULO          [ reduce using rule 79 (factor -> ENTEROEXPRESION .) ]
  ! PUNTOCOMA       [ reduce using rule 79 (factor -> ENTEROEXPRESION .) ]
  ! VAL             [ reduce using rule 79 (factor -> ENTEROEXPRESION .) ]
  ! VAR             [ reduce using rule 79 (factor -> ENTEROEXPRESION .) ]
  ! ID              [ reduce using rule 79 (factor -> ENTEROEXPRESION .) ]
  ! ENTEROEXPRESION [ reduce using rule 79 (factor -> ENTEROEXPRESION .) ]
  ! CADENAEXPRESION [ reduce using rule 79 (factor -> ENTEROEXPRESION .) ]
  ! TRUE            [ reduce using rule 79 (factor -> ENTEROEXPRESION .) ]
  ! FALSE           [ reduce using rule 79 (factor -> ENTEROEXPRESION .) ]
  ! LISTOF          [ reduce using rule 79 (factor -> ENTEROEXPRESION .) ]
  ! SETOF           [ reduce using rule 79 (factor -> ENTEROEXPRESION .) ]
  ! PAIR            [ reduce using rule 79 (factor -> ENTEROEXPRESION .) ]
  ! TRIPLE          [ reduce using rule 79 (factor -> ENTEROEXPRESION .) ]
  ! IF              [ reduce using rule 79 (factor -> ENTEROEXPRESION .) ]
  ! FOR             [ reduce using rule 79 (factor -> ENTEROEXPRESION .) ]
  ! WHILE           [ reduce using rule 79 (factor -> ENTEROEXPRESION .) ]
  ! PRINT           [ reduce using rule 79 (factor -> ENTEROEXPRESION .) ]
  ! PRINTLN         [ reduce using rule 79 (factor -> ENTEROEXPRESION .) ]
  ! APAR            [ reduce using rule 79 (factor -> ENTEROEXPRESION .) ]
  ! $end            [ reduce using rule 79 (factor -> ENTEROEXPRESION .) ]
  ! IGUALIGUAL      [ reduce using rule 79 (factor -> ENTEROEXPRESION .) ]
  ! TRIPLEIGUAL     [ reduce using rule 79 (factor -> ENTEROEXPRESION .) ]
  ! NOIGUAL         [ reduce using rule 79 (factor -> ENTEROEXPRESION .) ]
  ! MAYOR           [ reduce using rule 79 (factor -> ENTEROEXPRESION .) ]
  ! MENOR           [ reduce using rule 79 (factor -> ENTEROEXPRESION .) ]
  ! MAYORIGUAL      [ reduce using rule 79 (factor -> ENTEROEXPRESION .) ]
  ! MENORIGUAL      [ reduce using rule 79 (factor -> ENTEROEXPRESION .) ]
  ! ELSE            [ reduce using rule 79 (factor -> ENTEROEXPRESION .) ]
  ! AND             [ reduce using rule 79 (factor -> ENTEROEXPRESION .) ]
  ! OR              [ reduce using rule 79 (factor -> ENTEROEXPRESION .) ]
  ! CPAR            [ reduce using rule 79 (factor -> ENTEROEXPRESION .) ]
  ! CLLAVE          [ reduce using rule 79 (factor -> ENTEROEXPRESION .) ]


state 13

    (41) valor -> flotante .
    (74) termino -> flotante .
    (80) factor -> flotante .

  ! reduce/reduce conflict for PUNTOCOMA resolved using rule 41 (valor -> flotante .)
  ! reduce/reduce conflict for VAL resolved using rule 41 (valor -> flotante .)
  ! reduce/reduce conflict for VAR resolved using rule 41 (valor -> flotante .)
  ! reduce/reduce conflict for ID resolved using rule 41 (valor -> flotante .)
  ! reduce/reduce conflict for ENTEROEXPRESION resolved using rule 41 (valor -> flotante .)
  ! reduce/reduce conflict for CADENAEXPRESION resolved using rule 41 (valor -> flotante .)
  ! reduce/reduce conflict for TRUE resolved using rule 41 (valor -> flotante .)
  ! reduce/reduce conflict for FALSE resolved using rule 41 (valor -> flotante .)
  ! reduce/reduce conflict for LISTOF resolved using rule 41 (valor -> flotante .)
  ! reduce/reduce conflict for SETOF resolved using rule 41 (valor -> flotante .)
  ! reduce/reduce conflict for PAIR resolved using rule 41 (valor -> flotante .)
  ! reduce/reduce conflict for TRIPLE resolved using rule 41 (valor -> flotante .)
  ! reduce/reduce conflict for IF resolved using rule 41 (valor -> flotante .)
  ! reduce/reduce conflict for FOR resolved using rule 41 (valor -> flotante .)
  ! reduce/reduce conflict for WHILE resolved using rule 41 (valor -> flotante .)
  ! reduce/reduce conflict for PRINT resolved using rule 41 (valor -> flotante .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 41 (valor -> flotante .)
  ! reduce/reduce conflict for APAR resolved using rule 41 (valor -> flotante .)
  ! reduce/reduce conflict for $end resolved using rule 41 (valor -> flotante .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 41 (valor -> flotante .)
  ! reduce/reduce conflict for TRIPLEIGUAL resolved using rule 41 (valor -> flotante .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 41 (valor -> flotante .)
  ! reduce/reduce conflict for MAYOR resolved using rule 41 (valor -> flotante .)
  ! reduce/reduce conflict for MENOR resolved using rule 41 (valor -> flotante .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 41 (valor -> flotante .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 41 (valor -> flotante .)
  ! reduce/reduce conflict for ELSE resolved using rule 41 (valor -> flotante .)
  ! reduce/reduce conflict for AND resolved using rule 41 (valor -> flotante .)
  ! reduce/reduce conflict for OR resolved using rule 41 (valor -> flotante .)
  ! reduce/reduce conflict for CPAR resolved using rule 41 (valor -> flotante .)
  ! reduce/reduce conflict for CLLAVE resolved using rule 41 (valor -> flotante .)
  ! reduce/reduce conflict for SUMA resolved using rule 74 (termino -> flotante .)
  ! reduce/reduce conflict for RESTA resolved using rule 74 (termino -> flotante .)
  ! reduce/reduce conflict for MULT resolved using rule 74 (termino -> flotante .)
  ! reduce/reduce conflict for DIVISION resolved using rule 74 (termino -> flotante .)
  ! reduce/reduce conflict for MODULO resolved using rule 74 (termino -> flotante .)
  ! reduce/reduce conflict for PUNTOCOMA resolved using rule 41 (valor -> flotante .)
  ! reduce/reduce conflict for VAL resolved using rule 41 (valor -> flotante .)
  ! reduce/reduce conflict for VAR resolved using rule 41 (valor -> flotante .)
  ! reduce/reduce conflict for ID resolved using rule 41 (valor -> flotante .)
  ! reduce/reduce conflict for ENTEROEXPRESION resolved using rule 41 (valor -> flotante .)
  ! reduce/reduce conflict for CADENAEXPRESION resolved using rule 41 (valor -> flotante .)
  ! reduce/reduce conflict for TRUE resolved using rule 41 (valor -> flotante .)
  ! reduce/reduce conflict for FALSE resolved using rule 41 (valor -> flotante .)
  ! reduce/reduce conflict for LISTOF resolved using rule 41 (valor -> flotante .)
  ! reduce/reduce conflict for SETOF resolved using rule 41 (valor -> flotante .)
  ! reduce/reduce conflict for PAIR resolved using rule 41 (valor -> flotante .)
  ! reduce/reduce conflict for TRIPLE resolved using rule 41 (valor -> flotante .)
  ! reduce/reduce conflict for IF resolved using rule 41 (valor -> flotante .)
  ! reduce/reduce conflict for FOR resolved using rule 41 (valor -> flotante .)
  ! reduce/reduce conflict for WHILE resolved using rule 41 (valor -> flotante .)
  ! reduce/reduce conflict for PRINT resolved using rule 41 (valor -> flotante .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 41 (valor -> flotante .)
  ! reduce/reduce conflict for APAR resolved using rule 41 (valor -> flotante .)
  ! reduce/reduce conflict for $end resolved using rule 41 (valor -> flotante .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 41 (valor -> flotante .)
  ! reduce/reduce conflict for TRIPLEIGUAL resolved using rule 41 (valor -> flotante .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 41 (valor -> flotante .)
  ! reduce/reduce conflict for MAYOR resolved using rule 41 (valor -> flotante .)
  ! reduce/reduce conflict for MENOR resolved using rule 41 (valor -> flotante .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 41 (valor -> flotante .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 41 (valor -> flotante .)
  ! reduce/reduce conflict for ELSE resolved using rule 41 (valor -> flotante .)
  ! reduce/reduce conflict for AND resolved using rule 41 (valor -> flotante .)
  ! reduce/reduce conflict for OR resolved using rule 41 (valor -> flotante .)
  ! reduce/reduce conflict for CPAR resolved using rule 41 (valor -> flotante .)
  ! reduce/reduce conflict for CLLAVE resolved using rule 41 (valor -> flotante .)
    PUNTOCOMA       reduce using rule 41 (valor -> flotante .)
    VAL             reduce using rule 41 (valor -> flotante .)
    VAR             reduce using rule 41 (valor -> flotante .)
    ID              reduce using rule 41 (valor -> flotante .)
    ENTEROEXPRESION reduce using rule 41 (valor -> flotante .)
    CADENAEXPRESION reduce using rule 41 (valor -> flotante .)
    TRUE            reduce using rule 41 (valor -> flotante .)
    FALSE           reduce using rule 41 (valor -> flotante .)
    LISTOF          reduce using rule 41 (valor -> flotante .)
    SETOF           reduce using rule 41 (valor -> flotante .)
    PAIR            reduce using rule 41 (valor -> flotante .)
    TRIPLE          reduce using rule 41 (valor -> flotante .)
    IF              reduce using rule 41 (valor -> flotante .)
    FOR             reduce using rule 41 (valor -> flotante .)
    WHILE           reduce using rule 41 (valor -> flotante .)
    PRINT           reduce using rule 41 (valor -> flotante .)
    PRINTLN         reduce using rule 41 (valor -> flotante .)
    APAR            reduce using rule 41 (valor -> flotante .)
    $end            reduce using rule 41 (valor -> flotante .)
    IGUALIGUAL      reduce using rule 41 (valor -> flotante .)
    TRIPLEIGUAL     reduce using rule 41 (valor -> flotante .)
    NOIGUAL         reduce using rule 41 (valor -> flotante .)
    MAYOR           reduce using rule 41 (valor -> flotante .)
    MENOR           reduce using rule 41 (valor -> flotante .)
    MAYORIGUAL      reduce using rule 41 (valor -> flotante .)
    MENORIGUAL      reduce using rule 41 (valor -> flotante .)
    ELSE            reduce using rule 41 (valor -> flotante .)
    AND             reduce using rule 41 (valor -> flotante .)
    OR              reduce using rule 41 (valor -> flotante .)
    CPAR            reduce using rule 41 (valor -> flotante .)
    CLLAVE          reduce using rule 41 (valor -> flotante .)
    SUMA            reduce using rule 74 (termino -> flotante .)
    RESTA           reduce using rule 74 (termino -> flotante .)
    MULT            reduce using rule 74 (termino -> flotante .)
    DIVISION        reduce using rule 74 (termino -> flotante .)
    MODULO          reduce using rule 74 (termino -> flotante .)

  ! PUNTOCOMA       [ reduce using rule 74 (termino -> flotante .) ]
  ! VAL             [ reduce using rule 74 (termino -> flotante .) ]
  ! VAR             [ reduce using rule 74 (termino -> flotante .) ]
  ! ID              [ reduce using rule 74 (termino -> flotante .) ]
  ! ENTEROEXPRESION [ reduce using rule 74 (termino -> flotante .) ]
  ! CADENAEXPRESION [ reduce using rule 74 (termino -> flotante .) ]
  ! TRUE            [ reduce using rule 74 (termino -> flotante .) ]
  ! FALSE           [ reduce using rule 74 (termino -> flotante .) ]
  ! LISTOF          [ reduce using rule 74 (termino -> flotante .) ]
  ! SETOF           [ reduce using rule 74 (termino -> flotante .) ]
  ! PAIR            [ reduce using rule 74 (termino -> flotante .) ]
  ! TRIPLE          [ reduce using rule 74 (termino -> flotante .) ]
  ! IF              [ reduce using rule 74 (termino -> flotante .) ]
  ! FOR             [ reduce using rule 74 (termino -> flotante .) ]
  ! WHILE           [ reduce using rule 74 (termino -> flotante .) ]
  ! PRINT           [ reduce using rule 74 (termino -> flotante .) ]
  ! PRINTLN         [ reduce using rule 74 (termino -> flotante .) ]
  ! APAR            [ reduce using rule 74 (termino -> flotante .) ]
