Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACOR
    ARROBA
    BREAK
    CCOR
    COMDOBLE
    COMENTARIOMULTILINEA
    COMENTARIOSIMPLE
    COMSIMPLE
    FALSE
    FUN
    INICIOCOMENTARIO
    NEGACION
    PREGUNTA
    PUNTOCOMA
    SIGNODOLAR
    TRUE

Grammar

Rule 0     S' -> sentencia
  ! RESTA           [ reduce using rule 60 (factor -> flotante .) ]
  ! MULT            [ reduce using rule 60 (factor -> flotante .) ]
  ! DIVISION        [ reduce using rule 60 (factor -> flotante .) ]
  ! MODULO          [ reduce using rule 60 (factor -> flotante .) ]
  ! CPAR            [ reduce using rule 60 (factor -> flotante .) ]
  ! $end            [ reduce using rule 60 (factor -> flotante .) ]
  ! IGUALIGUAL      [ reduce using rule 60 (factor -> flotante .) ]
  ! TRIPLEIGUAL     [ reduce using rule 60 (factor -> flotante .) ]
  ! NOIGUAL         [ reduce using rule 60 (factor -> flotante .) ]
  ! MAYOR           [ reduce using rule 60 (factor -> flotante .) ]
  ! MENOR           [ reduce using rule 60 (factor -> flotante .) ]
  ! MAYORIGUAL      [ reduce using rule 60 (factor -> flotante .) ]
  ! MENORIGUAL      [ reduce using rule 60 (factor -> flotante .) ]
  ! ELSE            [ reduce using rule 60 (factor -> flotante .) ]
  ! CLLAVE          [ reduce using rule 60 (factor -> flotante .) ]
  ! AND             [ reduce using rule 60 (factor -> flotante .) ]
  ! OR              [ reduce using rule 60 (factor -> flotante .) ]


state 50

    (55) termino -> CADENAEXPRESION .

    SUMA            reduce using rule 55 (termino -> CADENAEXPRESION .)
    RESTA           reduce using rule 55 (termino -> CADENAEXPRESION .)
    MULT            reduce using rule 55 (termino -> CADENAEXPRESION .)
    DIVISION        reduce using rule 55 (termino -> CADENAEXPRESION .)
    MODULO          reduce using rule 55 (termino -> CADENAEXPRESION .)
    CPAR            reduce using rule 55 (termino -> CADENAEXPRESION .)
    $end            reduce using rule 55 (termino -> CADENAEXPRESION .)
    IGUALIGUAL      reduce using rule 55 (termino -> CADENAEXPRESION .)
    TRIPLEIGUAL     reduce using rule 55 (termino -> CADENAEXPRESION .)
    NOIGUAL         reduce using rule 55 (termino -> CADENAEXPRESION .)
    MAYOR           reduce using rule 55 (termino -> CADENAEXPRESION .)
    MENOR           reduce using rule 55 (termino -> CADENAEXPRESION .)
    MAYORIGUAL      reduce using rule 55 (termino -> CADENAEXPRESION .)
    MENORIGUAL      reduce using rule 55 (termino -> CADENAEXPRESION .)
    ELSE            reduce using rule 55 (termino -> CADENAEXPRESION .)
    CLLAVE          reduce using rule 55 (termino -> CADENAEXPRESION .)
    AND             reduce using rule 55 (termino -> CADENAEXPRESION .)
    OR              reduce using rule 55 (termino -> CADENAEXPRESION .)


state 51

    (56) termino -> list .

    SUMA            reduce using rule 56 (termino -> list .)
    RESTA           reduce using rule 56 (termino -> list .)
    MULT            reduce using rule 56 (termino -> list .)
    DIVISION        reduce using rule 56 (termino -> list .)
    MODULO          reduce using rule 56 (termino -> list .)
    CPAR            reduce using rule 56 (termino -> list .)
    $end            reduce using rule 56 (termino -> list .)
    IGUALIGUAL      reduce using rule 56 (termino -> list .)
    TRIPLEIGUAL     reduce using rule 56 (termino -> list .)
    NOIGUAL         reduce using rule 56 (termino -> list .)
    MAYOR           reduce using rule 56 (termino -> list .)
    MENOR           reduce using rule 56 (termino -> list .)
    MAYORIGUAL      reduce using rule 56 (termino -> list .)
    MENORIGUAL      reduce using rule 56 (termino -> list .)
    ELSE            reduce using rule 56 (termino -> list .)
    CLLAVE          reduce using rule 56 (termino -> list .)
    AND             reduce using rule 56 (termino -> list .)
    OR              reduce using rule 56 (termino -> list .)


state 52

    (57) termino -> set .

    SUMA            reduce using rule 57 (termino -> set .)
    RESTA           reduce using rule 57 (termino -> set .)
    MULT            reduce using rule 57 (termino -> set .)
    DIVISION        reduce using rule 57 (termino -> set .)
    MODULO          reduce using rule 57 (termino -> set .)
    CPAR            reduce using rule 57 (termino -> set .)
    $end            reduce using rule 57 (termino -> set .)
    IGUALIGUAL      reduce using rule 57 (termino -> set .)
    TRIPLEIGUAL     reduce using rule 57 (termino -> set .)
    NOIGUAL         reduce using rule 57 (termino -> set .)
    MAYOR           reduce using rule 57 (termino -> set .)
    MENOR           reduce using rule 57 (termino -> set .)
    MAYORIGUAL      reduce using rule 57 (termino -> set .)
    MENORIGUAL      reduce using rule 57 (termino -> set .)
    ELSE            reduce using rule 57 (termino -> set .)
    CLLAVE          reduce using rule 57 (termino -> set .)
    AND             reduce using rule 57 (termino -> set .)
    OR              reduce using rule 57 (termino -> set .)


state 53

    (58) termino -> ID .
    (61) factor -> ID .

  ! reduce/reduce conflict for SUMA resolved using rule 58 (termino -> ID .)
  ! reduce/reduce conflict for RESTA resolved using rule 58 (termino -> ID .)
  ! reduce/reduce conflict for MULT resolved using rule 58 (termino -> ID .)
  ! reduce/reduce conflict for DIVISION resolved using rule 58 (termino -> ID .)
  ! reduce/reduce conflict for MODULO resolved using rule 58 (termino -> ID .)
  ! reduce/reduce conflict for CPAR resolved using rule 58 (termino -> ID .)
  ! reduce/reduce conflict for $end resolved using rule 58 (termino -> ID .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 58 (termino -> ID .)
  ! reduce/reduce conflict for TRIPLEIGUAL resolved using rule 58 (termino -> ID .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 58 (termino -> ID .)
  ! reduce/reduce conflict for MAYOR resolved using rule 58 (termino -> ID .)
  ! reduce/reduce conflict for MENOR resolved using rule 58 (termino -> ID .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 58 (termino -> ID .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 58 (termino -> ID .)
  ! reduce/reduce conflict for ELSE resolved using rule 58 (termino -> ID .)
  ! reduce/reduce conflict for CLLAVE resolved using rule 58 (termino -> ID .)
  ! reduce/reduce conflict for AND resolved using rule 58 (termino -> ID .)
  ! reduce/reduce conflict for OR resolved using rule 58 (termino -> ID .)
    SUMA            reduce using rule 58 (termino -> ID .)
    RESTA           reduce using rule 58 (termino -> ID .)
    MULT            reduce using rule 58 (termino -> ID .)
    DIVISION        reduce using rule 58 (termino -> ID .)
    MODULO          reduce using rule 58 (termino -> ID .)
    CPAR            reduce using rule 58 (termino -> ID .)
    $end            reduce using rule 58 (termino -> ID .)
    IGUALIGUAL      reduce using rule 58 (termino -> ID .)
    TRIPLEIGUAL     reduce using rule 58 (termino -> ID .)
    NOIGUAL         reduce using rule 58 (termino -> ID .)
    MAYOR           reduce using rule 58 (termino -> ID .)
    MENOR           reduce using rule 58 (termino -> ID .)
    MAYORIGUAL      reduce using rule 58 (termino -> ID .)
    MENORIGUAL      reduce using rule 58 (termino -> ID .)
    ELSE            reduce using rule 58 (termino -> ID .)
    CLLAVE          reduce using rule 58 (termino -> ID .)
    AND             reduce using rule 58 (termino -> ID .)
    OR              reduce using rule 58 (termino -> ID .)

  ! SUMA            [ reduce using rule 61 (factor -> ID .) ]
  ! RESTA           [ reduce using rule 61 (factor -> ID .) ]
  ! MULT            [ reduce using rule 61 (factor -> ID .) ]
  ! DIVISION        [ reduce using rule 61 (factor -> ID .) ]
  ! MODULO          [ reduce using rule 61 (factor -> ID .) ]
  ! CPAR            [ reduce using rule 61 (factor -> ID .) ]
  ! $end            [ reduce using rule 61 (factor -> ID .) ]
  ! IGUALIGUAL      [ reduce using rule 61 (factor -> ID .) ]
  ! TRIPLEIGUAL     [ reduce using rule 61 (factor -> ID .) ]
  ! NOIGUAL         [ reduce using rule 61 (factor -> ID .) ]
  ! MAYOR           [ reduce using rule 61 (factor -> ID .) ]
  ! MENOR           [ reduce using rule 61 (factor -> ID .) ]
  ! MAYORIGUAL      [ reduce using rule 61 (factor -> ID .) ]
  ! MENORIGUAL      [ reduce using rule 61 (factor -> ID .) ]
  ! ELSE            [ reduce using rule 61 (factor -> ID .) ]
  ! CLLAVE          [ reduce using rule 61 (factor -> ID .) ]
  ! AND             [ reduce using rule 61 (factor -> ID .) ]
  ! OR              [ reduce using rule 61 (factor -> ID .) ]


state 54

    (104) condicion -> compmiembro comparador . compmiembro
    (105) condicion -> compmiembro comparador . compmiembro conector compmiembro comparador compmiembro
    (99) compmiembro -> . ID
    (100) compmiembro -> . ENTEROEXPRESION
    (101) compmiembro -> . metodo
    (102) compmiembro -> . atributo
    (103) compmiembro -> . asignacion
    (81) metodo -> . ID PUNTO ID APAR CPAR
    (82) metodo -> . ID PUNTO ID APAR ID CPAR
    (83) metodo -> . atributo PUNTO ID APAR CPAR
    (84) metodo -> . atributo PUNTO ID APAR ID CPAR
    (85) metodo -> . ID PUNTO funcion APAR CPAR
    (86) metodo -> . ID PUNTO funcion APAR ID CPAR
    (87) metodo -> . atributo PUNTO funcion APAR CPAR
    (88) metodo -> . atributo PUNTO funcion APAR ID CPAR
    (89) atributo -> . ID PUNTO ID
    (7) asignacion -> . VAL ID tipoAsignacion
    (8) asignacion -> . VAR ID tipoAsignacion
    (9) asignacion -> . ID inicializacion

    ID              shift and go to state 108
    ENTEROEXPRESION shift and go to state 109
    VAL             shift and go to state 8
    VAR             shift and go to state 10

    compmiembro                    shift and go to state 107
    metodo                         shift and go to state 110
    atributo                       shift and go to state 111
    asignacion                     shift and go to state 112

state 55

    (90) comparador -> IGUALIGUAL .

    ID              reduce using rule 90 (comparador -> IGUALIGUAL .)
    ENTEROEXPRESION reduce using rule 90 (comparador -> IGUALIGUAL .)
    VAL             reduce using rule 90 (comparador -> IGUALIGUAL .)
    VAR             reduce using rule 90 (comparador -> IGUALIGUAL .)


state 56

    (91) comparador -> TRIPLEIGUAL .

    ID              reduce using rule 91 (comparador -> TRIPLEIGUAL .)
    ENTEROEXPRESION reduce using rule 91 (comparador -> TRIPLEIGUAL .)
    VAL             reduce using rule 91 (comparador -> TRIPLEIGUAL .)
    VAR             reduce using rule 91 (comparador -> TRIPLEIGUAL .)


state 57

    (92) comparador -> NOIGUAL .

    ID              reduce using rule 92 (comparador -> NOIGUAL .)
    ENTEROEXPRESION reduce using rule 92 (comparador -> NOIGUAL .)
    VAL             reduce using rule 92 (comparador -> NOIGUAL .)
    VAR             reduce using rule 92 (comparador -> NOIGUAL .)


state 58

    (93) comparador -> MAYOR .

    ID              reduce using rule 93 (comparador -> MAYOR .)
    ENTEROEXPRESION reduce using rule 93 (comparador -> MAYOR .)
    VAL             reduce using rule 93 (comparador -> MAYOR .)
    VAR             reduce using rule 93 (comparador -> MAYOR .)


state 59

    (94) comparador -> MENOR .

    ID              reduce using rule 94 (comparador -> MENOR .)
    ENTEROEXPRESION reduce using rule 94 (comparador -> MENOR .)
    VAL             reduce using rule 94 (comparador -> MENOR .)
    VAR             reduce using rule 94 (comparador -> MENOR .)


state 60

    (95) comparador -> MAYORIGUAL .

    ID              reduce using rule 95 (comparador -> MAYORIGUAL .)
    ENTEROEXPRESION reduce using rule 95 (comparador -> MAYORIGUAL .)
    VAL             reduce using rule 95 (comparador -> MAYORIGUAL .)
    VAR             reduce using rule 95 (comparador -> MAYORIGUAL .)


state 61

    (96) comparador -> MENORIGUAL .

    ID              reduce using rule 96 (comparador -> MENORIGUAL .)
    ENTEROEXPRESION reduce using rule 96 (comparador -> MENORIGUAL .)
    VAL             reduce using rule 96 (comparador -> MENORIGUAL .)
    VAR             reduce using rule 96 (comparador -> MENORIGUAL .)


state 62

    (35) list -> LISTOF APAR . contenido CPAR
    (39) contenido -> . factorEspecial
    (40) contenido -> . factorEspecial COMA contenido
    (62) factorEspecial -> . factor
    (63) factorEspecial -> . CADENAEXPRESION
    (64) factorEspecial -> . list
    (65) factorEspecial -> . set
    (59) factor -> . ENTEROEXPRESION
    (60) factor -> . flotante
    (61) factor -> . ID
    (66) factor -> . APAR expresion CPAR
    (35) list -> . LISTOF APAR contenido CPAR
    (36) set -> . SETOF APAR contenido CPAR
    (33) flotante -> . ENTEROEXPRESION F
    (34) flotante -> . ENTEROEXPRESION PUNTO ENTEROEXPRESION F

    CADENAEXPRESION shift and go to state 116
    ENTEROEXPRESION shift and go to state 119
    ID              shift and go to state 121
    APAR            shift and go to state 20
    LISTOF          shift and go to state 25
    SETOF           shift and go to state 26

    contenido                      shift and go to state 113
    factorEspecial                 shift and go to state 114
    factor                         shift and go to state 115
    list                           shift and go to state 117
    set                            shift and go to state 118
    flotante                       shift and go to state 120

state 63

    (36) set -> SETOF APAR . contenido CPAR
    (39) contenido -> . factorEspecial
    (40) contenido -> . factorEspecial COMA contenido
    (62) factorEspecial -> . factor
    (63) factorEspecial -> . CADENAEXPRESION
    (64) factorEspecial -> . list
    (65) factorEspecial -> . set
    (59) factor -> . ENTEROEXPRESION
    (60) factor -> . flotante
    (61) factor -> . ID
    (66) factor -> . APAR expresion CPAR
    (35) list -> . LISTOF APAR contenido CPAR
    (36) set -> . SETOF APAR contenido CPAR
    (33) flotante -> . ENTEROEXPRESION F
    (34) flotante -> . ENTEROEXPRESION PUNTO ENTEROEXPRESION F

    CADENAEXPRESION shift and go to state 116
    ENTEROEXPRESION shift and go to state 119
    ID              shift and go to state 121
    APAR            shift and go to state 20
    LISTOF          shift and go to state 25
    SETOF           shift and go to state 26

    contenido                      shift and go to state 122
    factorEspecial                 shift and go to state 114
    factor                         shift and go to state 115
    list                           shift and go to state 117
    set                            shift and go to state 118
    flotante                       shift and go to state 120

state 64

    (37) pair -> PAIR APAR . factorEspecial COMA factorEspecial CPAR
    (62) factorEspecial -> . factor
    (63) factorEspecial -> . CADENAEXPRESION
    (64) factorEspecial -> . list
    (65) factorEspecial -> . set
    (59) factor -> . ENTEROEXPRESION
    (60) factor -> . flotante
    (61) factor -> . ID
    (66) factor -> . APAR expresion CPAR
    (35) list -> . LISTOF APAR contenido CPAR
    (36) set -> . SETOF APAR contenido CPAR
    (33) flotante -> . ENTEROEXPRESION F
    (34) flotante -> . ENTEROEXPRESION PUNTO ENTEROEXPRESION F

    CADENAEXPRESION shift and go to state 116
    ENTEROEXPRESION shift and go to state 119
    ID              shift and go to state 121
    APAR            shift and go to state 20
    LISTOF          shift and go to state 25
    SETOF           shift and go to state 26

    factorEspecial                 shift and go to state 123
    factor                         shift and go to state 115
    list                           shift and go to state 117
    set                            shift and go to state 118
    flotante                       shift and go to state 120

state 65

    (38) triple -> TRIPLE APAR . factorEspecial COMA factorEspecial COMA factorEspecial CPAR
    (62) factorEspecial -> . factor
    (63) factorEspecial -> . CADENAEXPRESION
    (64) factorEspecial -> . list
    (65) factorEspecial -> . set
    (59) factor -> . ENTEROEXPRESION
    (60) factor -> . flotante
    (61) factor -> . ID
    (66) factor -> . APAR expresion CPAR
    (35) list -> . LISTOF APAR contenido CPAR
    (36) set -> . SETOF APAR contenido CPAR
    (33) flotante -> . ENTEROEXPRESION F
    (34) flotante -> . ENTEROEXPRESION PUNTO ENTEROEXPRESION F

    CADENAEXPRESION shift and go to state 116
    ENTEROEXPRESION shift and go to state 119
    ID              shift and go to state 121
    APAR            shift and go to state 20
    LISTOF          shift and go to state 25
    SETOF           shift and go to state 26

    factorEspecial                 shift and go to state 124
    factor                         shift and go to state 115
    list                           shift and go to state 117
    set                            shift and go to state 118
    flotante                       shift and go to state 120

state 66

    (47) termino -> termino SUMA . factorEspecial
    (62) factorEspecial -> . factor
    (63) factorEspecial -> . CADENAEXPRESION
    (64) factorEspecial -> . list
    (65) factorEspecial -> . set
    (59) factor -> . ENTEROEXPRESION
    (60) factor -> . flotante
    (61) factor -> . ID
    (66) factor -> . APAR expresion CPAR
    (35) list -> . LISTOF APAR contenido CPAR
    (36) set -> . SETOF APAR contenido CPAR
    (33) flotante -> . ENTEROEXPRESION F
    (34) flotante -> . ENTEROEXPRESION PUNTO ENTEROEXPRESION F

    CADENAEXPRESION shift and go to state 116
    ENTEROEXPRESION shift and go to state 119
    ID              shift and go to state 121
    APAR            shift and go to state 20
    LISTOF          shift and go to state 25
    SETOF           shift and go to state 26

    factorEspecial                 shift and go to state 125
    factor                         shift and go to state 115
    list                           shift and go to state 117
    set                            shift and go to state 118
    flotante                       shift and go to state 120

state 67

    (48) termino -> termino RESTA . factor
    (59) factor -> . ENTEROEXPRESION
    (60) factor -> . flotante
    (61) factor -> . ID
    (66) factor -> . APAR expresion CPAR
    (33) flotante -> . ENTEROEXPRESION F
    (34) flotante -> . ENTEROEXPRESION PUNTO ENTEROEXPRESION F

    ENTEROEXPRESION shift and go to state 119
    ID              shift and go to state 121
    APAR            shift and go to state 20

    factor                         shift and go to state 126
    flotante                       shift and go to state 120

state 68

    (49) termino -> termino MULT . factor
    (59) factor -> . ENTEROEXPRESION
    (60) factor -> . flotante
    (61) factor -> . ID
    (66) factor -> . APAR expresion CPAR
    (33) flotante -> . ENTEROEXPRESION F
    (34) flotante -> . ENTEROEXPRESION PUNTO ENTEROEXPRESION F

    ENTEROEXPRESION shift and go to state 119
    ID              shift and go to state 121
    APAR            shift and go to state 20

    factor                         shift and go to state 127
    flotante                       shift and go to state 120

state 69

    (50) termino -> termino DIVISION . factor
    (59) factor -> . ENTEROEXPRESION
    (60) factor -> . flotante
    (61) factor -> . ID
    (66) factor -> . APAR expresion CPAR
    (33) flotante -> . ENTEROEXPRESION F
    (34) flotante -> . ENTEROEXPRESION PUNTO ENTEROEXPRESION F

    ENTEROEXPRESION shift and go to state 119
    ID              shift and go to state 121
    APAR            shift and go to state 20

    factor                         shift and go to state 128
    flotante                       shift and go to state 120

state 70

    (51) termino -> termino MODULO . factor
    (59) factor -> . ENTEROEXPRESION
    (60) factor -> . flotante
    (61) factor -> . ID
    (66) factor -> . APAR expresion CPAR
    (33) flotante -> . ENTEROEXPRESION F
    (34) flotante -> . ENTEROEXPRESION PUNTO ENTEROEXPRESION F

    ENTEROEXPRESION shift and go to state 119
    ID              shift and go to state 121
    APAR            shift and go to state 20

    factor                         shift and go to state 129
    flotante                       shift and go to state 120

state 71

    (111) if -> IF APAR . condicion CPAR cuerpo
    (112) if -> IF APAR . condicion CPAR cuerpo ELSE cuerpo
    (104) condicion -> . compmiembro comparador compmiembro
    (105) condicion -> . compmiembro comparador compmiembro conector compmiembro comparador compmiembro
    (99) compmiembro -> . ID
    (100) compmiembro -> . ENTEROEXPRESION
    (101) compmiembro -> . metodo
    (102) compmiembro -> . atributo
    (103) compmiembro -> . asignacion
    (81) metodo -> . ID PUNTO ID APAR CPAR
    (82) metodo -> . ID PUNTO ID APAR ID CPAR
    (83) metodo -> . atributo PUNTO ID APAR CPAR
    (84) metodo -> . atributo PUNTO ID APAR ID CPAR
    (85) metodo -> . ID PUNTO funcion APAR CPAR
    (86) metodo -> . ID PUNTO funcion APAR ID CPAR
    (87) metodo -> . atributo PUNTO funcion APAR CPAR
    (88) metodo -> . atributo PUNTO funcion APAR ID CPAR
    (89) atributo -> . ID PUNTO ID
    (7) asignacion -> . VAL ID tipoAsignacion
    (8) asignacion -> . VAR ID tipoAsignacion
    (9) asignacion -> . ID inicializacion

    ID              shift and go to state 108
    ENTEROEXPRESION shift and go to state 109
    VAL             shift and go to state 8
    VAR             shift and go to state 10

    condicion                      shift and go to state 130
    compmiembro                    shift and go to state 24
    metodo                         shift and go to state 110
    atributo                       shift and go to state 111
    asignacion                     shift and go to state 112

state 72

    (113) for -> FOR APAR . ID IN ID CPAR cuerpo
    (114) for -> FOR APAR . ID DOSPUNTOS INT IN ID CPAR cuerpo
    (115) for -> FOR APAR . ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo
    (116) for -> FOR APAR . ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo
    (117) for -> FOR APAR . ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION STEP ENTEROEXPRESION CPAR cuerpo
    (118) for -> FOR APAR . ID IN ENTEROEXPRESION DOWNTO ENTEROEXPRESION STEP ENTEROEXPRESION CPAR cuerpo
    (119) for -> FOR APAR . ID IN ID PUNTO INDICES CPAR cuerpo
    (120) for -> FOR APAR . ID IN ID PUNTO ID CPAR cuerpo
    (121) for -> FOR APAR . APAR ID COMA ID CPAR IN ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo
    (122) for -> FOR APAR . APAR ID COMA ID CPAR IN ID CPAR cuerpo

    ID              shift and go to state 132
    APAR            shift and go to state 131


state 73

    (123) while -> WHILE APAR . condicion CPAR cuerpo
    (104) condicion -> . compmiembro comparador compmiembro
    (105) condicion -> . compmiembro comparador compmiembro conector compmiembro comparador compmiembro
    (99) compmiembro -> . ID
    (100) compmiembro -> . ENTEROEXPRESION
    (101) compmiembro -> . metodo
    (102) compmiembro -> . atributo
    (103) compmiembro -> . asignacion
    (81) metodo -> . ID PUNTO ID APAR CPAR
    (82) metodo -> . ID PUNTO ID APAR ID CPAR
    (83) metodo -> . atributo PUNTO ID APAR CPAR
    (84) metodo -> . atributo PUNTO ID APAR ID CPAR
    (85) metodo -> . ID PUNTO funcion APAR CPAR
    (86) metodo -> . ID PUNTO funcion APAR ID CPAR
    (87) metodo -> . atributo PUNTO funcion APAR CPAR
    (88) metodo -> . atributo PUNTO funcion APAR ID CPAR
    (89) atributo -> . ID PUNTO ID
    (7) asignacion -> . VAL ID tipoAsignacion
    (8) asignacion -> . VAR ID tipoAsignacion
    (9) asignacion -> . ID inicializacion

    ID              shift and go to state 108
    ENTEROEXPRESION shift and go to state 109
    VAL             shift and go to state 8
    VAR             shift and go to state 10

    condicion                      shift and go to state 133
    compmiembro                    shift and go to state 24
    metodo                         shift and go to state 110
    atributo                       shift and go to state 111
    asignacion                     shift and go to state 112

state 74

    (83) metodo -> atributo PUNTO ID . APAR CPAR
    (84) metodo -> atributo PUNTO ID . APAR ID CPAR

    APAR            shift and go to state 134


state 75

    (87) metodo -> atributo PUNTO funcion . APAR CPAR
    (88) metodo -> atributo PUNTO funcion . APAR ID CPAR

    APAR            shift and go to state 135


state 76

    (67) funcion -> WITHINDEX .

    APAR            reduce using rule 67 (funcion -> WITHINDEX .)


state 77

    (68) funcion -> GET .

    APAR            reduce using rule 68 (funcion -> GET .)


state 78

    (69) funcion -> SLICE .

    APAR            reduce using rule 69 (funcion -> SLICE .)


state 79

    (70) funcion -> COMPARETO .

    APAR            reduce using rule 70 (funcion -> COMPARETO .)


state 80

    (71) funcion -> GETINDEX .

    APAR            reduce using rule 71 (funcion -> GETINDEX .)


state 81

    (72) funcion -> HASHCODE .

    APAR            reduce using rule 72 (funcion -> HASHCODE .)


state 82

    (73) funcion -> CONTAINS .

    APAR            reduce using rule 73 (funcion -> CONTAINS .)


state 83

    (74) funcion -> SIZE .

    APAR            reduce using rule 74 (funcion -> SIZE .)


state 84

    (75) funcion -> ISEMPTY .

    APAR            reduce using rule 75 (funcion -> ISEMPTY .)


state 85

    (76) funcion -> TOSTRING .

    APAR            reduce using rule 76 (funcion -> TOSTRING .)


state 86

    (77) funcion -> TOLIST .

    APAR            reduce using rule 77 (funcion -> TOLIST .)


state 87

    (78) funcion -> PRINT .

    APAR            reduce using rule 78 (funcion -> PRINT .)


state 88

    (79) funcion -> PRINTLN .

    APAR            reduce using rule 79 (funcion -> PRINTLN .)


state 89

    (80) funcion -> INDICES .

    APAR            reduce using rule 80 (funcion -> INDICES .)


state 90

    (7) asignacion -> VAL ID tipoAsignacion .

    $end            reduce using rule 7 (asignacion -> VAL ID tipoAsignacion .)
    IGUALIGUAL      reduce using rule 7 (asignacion -> VAL ID tipoAsignacion .)
    TRIPLEIGUAL     reduce using rule 7 (asignacion -> VAL ID tipoAsignacion .)
    NOIGUAL         reduce using rule 7 (asignacion -> VAL ID tipoAsignacion .)
    MAYOR           reduce using rule 7 (asignacion -> VAL ID tipoAsignacion .)
    MENOR           reduce using rule 7 (asignacion -> VAL ID tipoAsignacion .)
    MAYORIGUAL      reduce using rule 7 (asignacion -> VAL ID tipoAsignacion .)
    MENORIGUAL      reduce using rule 7 (asignacion -> VAL ID tipoAsignacion .)
    AND             reduce using rule 7 (asignacion -> VAL ID tipoAsignacion .)
    OR              reduce using rule 7 (asignacion -> VAL ID tipoAsignacion .)
    CPAR            reduce using rule 7 (asignacion -> VAL ID tipoAsignacion .)
    ELSE            reduce using rule 7 (asignacion -> VAL ID tipoAsignacion .)
    CLLAVE          reduce using rule 7 (asignacion -> VAL ID tipoAsignacion .)


state 91

    (10) tipoAsignacion -> declaracion .
    (12) tipoAsignacion -> declaracion . inicializacion
    (14) inicializacion -> . IGUAL valor

    $end            reduce using rule 10 (tipoAsignacion -> declaracion .)
    IGUALIGUAL      reduce using rule 10 (tipoAsignacion -> declaracion .)
    TRIPLEIGUAL     reduce using rule 10 (tipoAsignacion -> declaracion .)
    NOIGUAL         reduce using rule 10 (tipoAsignacion -> declaracion .)
    MAYOR           reduce using rule 10 (tipoAsignacion -> declaracion .)
    MENOR           reduce using rule 10 (tipoAsignacion -> declaracion .)
    MAYORIGUAL      reduce using rule 10 (tipoAsignacion -> declaracion .)
    MENORIGUAL      reduce using rule 10 (tipoAsignacion -> declaracion .)
    AND             reduce using rule 10 (tipoAsignacion -> declaracion .)
    OR              reduce using rule 10 (tipoAsignacion -> declaracion .)
    CPAR            reduce using rule 10 (tipoAsignacion -> declaracion .)
    ELSE            reduce using rule 10 (tipoAsignacion -> declaracion .)
    CLLAVE          reduce using rule 10 (tipoAsignacion -> declaracion .)
    IGUAL           shift and go to state 38

    inicializacion                 shift and go to state 136

state 92

    (11) tipoAsignacion -> inicializacion .

    $end            reduce using rule 11 (tipoAsignacion -> inicializacion .)
    IGUALIGUAL      reduce using rule 11 (tipoAsignacion -> inicializacion .)
    TRIPLEIGUAL     reduce using rule 11 (tipoAsignacion -> inicializacion .)
    NOIGUAL         reduce using rule 11 (tipoAsignacion -> inicializacion .)
    MAYOR           reduce using rule 11 (tipoAsignacion -> inicializacion .)
    MENOR           reduce using rule 11 (tipoAsignacion -> inicializacion .)
    MAYORIGUAL      reduce using rule 11 (tipoAsignacion -> inicializacion .)
    MENORIGUAL      reduce using rule 11 (tipoAsignacion -> inicializacion .)
    AND             reduce using rule 11 (tipoAsignacion -> inicializacion .)
    OR              reduce using rule 11 (tipoAsignacion -> inicializacion .)
    CPAR            reduce using rule 11 (tipoAsignacion -> inicializacion .)
    ELSE            reduce using rule 11 (tipoAsignacion -> inicializacion .)
    CLLAVE          reduce using rule 11 (tipoAsignacion -> inicializacion .)


state 93

    (13) declaracion -> DOSPUNTOS . tipoDato
    (15) tipoDato -> . INT
    (16) tipoDato -> . FLOAT
    (17) tipoDato -> . BOOLEAN
    (18) tipoDato -> . STRING
    (19) tipoDato -> . LIST MENOR tipoDato MAYOR
    (20) tipoDato -> . SET MENOR tipoDato MAYOR
    (21) tipoDato -> . PAIR MENOR tipoDato COMA tipoDato MAYOR
    (22) tipoDato -> . TRIPLE MENOR tipoDato COMA tipoDato COMA tipoDato MAYOR

    INT             shift and go to state 138
    FLOAT           shift and go to state 139
    BOOLEAN         shift and go to state 140
    STRING          shift and go to state 141
    LIST            shift and go to state 142
    SET             shift and go to state 143
    PAIR            shift and go to state 144
    TRIPLE          shift and go to state 145

    tipoDato                       shift and go to state 137

state 94

    (81) metodo -> ID PUNTO ID . APAR CPAR
    (82) metodo -> ID PUNTO ID . APAR ID CPAR
    (89) atributo -> ID PUNTO ID .

    APAR            shift and go to state 146
