Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACOR
    ARRAY
    ARROBA
    BOOLEAN
    BREAK
    CCOR
    COMSIMPLE
    DIVISION
    FALSE
    FLOAT
    FUN
    INICIOCOMENTARIO
    LIST
    MODULO
    MULT
    NEGACION
    PAIR
    PREGUNTA
    PUNTOCOMA
    RESTA
    SET
    SIGNODOLAR
    STRING
    TRIPLE
    TRUE

Grammar

Rule 0     S' -> sentencia
    APAR            reduce using rule 18 (funcion -> CONTAINS .)


state 46

    (19) funcion -> SIZE .

    APAR            reduce using rule 19 (funcion -> SIZE .)


state 47

    (20) funcion -> ISEMPTY .

    APAR            reduce using rule 20 (funcion -> ISEMPTY .)


state 48

    (21) funcion -> TOSTRING .

    APAR            reduce using rule 21 (funcion -> TOSTRING .)


state 49

    (22) funcion -> TOLIST .

    APAR            reduce using rule 22 (funcion -> TOLIST .)


state 50

    (23) funcion -> PRINT .

    APAR            reduce using rule 23 (funcion -> PRINT .)


state 51

    (24) funcion -> PRINTLN .

    APAR            reduce using rule 24 (funcion -> PRINTLN .)


state 52

    (25) funcion -> INDICES .

    APAR            reduce using rule 25 (funcion -> INDICES .)


state 53

    (7) asignacion -> VAL ID IGUAL . NUMEROS

    NUMEROS         shift and go to state 72


state 54

    (26) metodo -> ID PUNTO ID . APAR CPAR
    (27) metodo -> ID PUNTO ID . APAR ID CPAR
    (34) atributo -> ID PUNTO ID .

    APAR            shift and go to state 73
    PUNTO           reduce using rule 34 (atributo -> ID PUNTO ID .)
    $end            reduce using rule 34 (atributo -> ID PUNTO ID .)
    IGUALIGUAL      reduce using rule 34 (atributo -> ID PUNTO ID .)
    TRIPLEIGUAL     reduce using rule 34 (atributo -> ID PUNTO ID .)
    NOIGUAL         reduce using rule 34 (atributo -> ID PUNTO ID .)
    MAYOR           reduce using rule 34 (atributo -> ID PUNTO ID .)
    MENOR           reduce using rule 34 (atributo -> ID PUNTO ID .)
    MAYORIGUAL      reduce using rule 34 (atributo -> ID PUNTO ID .)
    MENORIGUAL      reduce using rule 34 (atributo -> ID PUNTO ID .)
    AND             reduce using rule 34 (atributo -> ID PUNTO ID .)
    OR              reduce using rule 34 (atributo -> ID PUNTO ID .)
    CPAR            reduce using rule 34 (atributo -> ID PUNTO ID .)
    ELSE            reduce using rule 34 (atributo -> ID PUNTO ID .)
    CLLAVE          reduce using rule 34 (atributo -> ID PUNTO ID .)


state 55

    (30) metodo -> ID PUNTO funcion . APAR CPAR
    (31) metodo -> ID PUNTO funcion . APAR ID CPAR

    APAR            shift and go to state 74


state 56

    (9) expresion -> NUMEROS SUMA NUMEROS .

    $end            reduce using rule 9 (expresion -> NUMEROS SUMA NUMEROS .)
    ELSE            reduce using rule 9 (expresion -> NUMEROS SUMA NUMEROS .)
    CLLAVE          reduce using rule 9 (expresion -> NUMEROS SUMA NUMEROS .)


state 57

    (8) asignacion -> VAR ID IGUAL . NUMEROS

    NUMEROS         shift and go to state 75


state 58

    (10) expresion -> PRINTLN APAR COMDOBLE . ID COMDOBLE CPAR

    ID              shift and go to state 76


state 59

    (11) expresion -> PRINTLN APAR ID . CPAR

    CPAR            shift and go to state 77


state 60

    (49) condicion -> compmiembro comparador compmiembro .
    (50) condicion -> compmiembro comparador compmiembro . conector compmiembro comparador compmiembro
    (42) conector -> . AND
    (43) conector -> . OR

    $end            reduce using rule 49 (condicion -> compmiembro comparador compmiembro .)
    CPAR            reduce using rule 49 (condicion -> compmiembro comparador compmiembro .)
    ELSE            reduce using rule 49 (condicion -> compmiembro comparador compmiembro .)
    CLLAVE          reduce using rule 49 (condicion -> compmiembro comparador compmiembro .)
    AND             shift and go to state 79
    OR              shift and go to state 80

    conector                       shift and go to state 78

state 61

    (44) compmiembro -> ID .
    (26) metodo -> ID . PUNTO ID APAR CPAR
    (27) metodo -> ID . PUNTO ID APAR ID CPAR
    (30) metodo -> ID . PUNTO funcion APAR CPAR
    (31) metodo -> ID . PUNTO funcion APAR ID CPAR
    (34) atributo -> ID . PUNTO ID

    AND             reduce using rule 44 (compmiembro -> ID .)
    OR              reduce using rule 44 (compmiembro -> ID .)
    $end            reduce using rule 44 (compmiembro -> ID .)
    CPAR            reduce using rule 44 (compmiembro -> ID .)
    ELSE            reduce using rule 44 (compmiembro -> ID .)
    CLLAVE          reduce using rule 44 (compmiembro -> ID .)
    IGUALIGUAL      reduce using rule 44 (compmiembro -> ID .)
    TRIPLEIGUAL     reduce using rule 44 (compmiembro -> ID .)
    NOIGUAL         reduce using rule 44 (compmiembro -> ID .)
    MAYOR           reduce using rule 44 (compmiembro -> ID .)
    MENOR           reduce using rule 44 (compmiembro -> ID .)
    MAYORIGUAL      reduce using rule 44 (compmiembro -> ID .)
    MENORIGUAL      reduce using rule 44 (compmiembro -> ID .)
    PUNTO           shift and go to state 22


state 62

    (45) compmiembro -> NUMEROS .

    AND             reduce using rule 45 (compmiembro -> NUMEROS .)
    OR              reduce using rule 45 (compmiembro -> NUMEROS .)
    $end            reduce using rule 45 (compmiembro -> NUMEROS .)
    CPAR            reduce using rule 45 (compmiembro -> NUMEROS .)
    ELSE            reduce using rule 45 (compmiembro -> NUMEROS .)
    CLLAVE          reduce using rule 45 (compmiembro -> NUMEROS .)
    IGUALIGUAL      reduce using rule 45 (compmiembro -> NUMEROS .)
    TRIPLEIGUAL     reduce using rule 45 (compmiembro -> NUMEROS .)
    NOIGUAL         reduce using rule 45 (compmiembro -> NUMEROS .)
    MAYOR           reduce using rule 45 (compmiembro -> NUMEROS .)
    MENOR           reduce using rule 45 (compmiembro -> NUMEROS .)
    MAYORIGUAL      reduce using rule 45 (compmiembro -> NUMEROS .)
    MENORIGUAL      reduce using rule 45 (compmiembro -> NUMEROS .)


state 63

    (46) compmiembro -> metodo .

    AND             reduce using rule 46 (compmiembro -> metodo .)
    OR              reduce using rule 46 (compmiembro -> metodo .)
    $end            reduce using rule 46 (compmiembro -> metodo .)
    CPAR            reduce using rule 46 (compmiembro -> metodo .)
    ELSE            reduce using rule 46 (compmiembro -> metodo .)
    CLLAVE          reduce using rule 46 (compmiembro -> metodo .)
    IGUALIGUAL      reduce using rule 46 (compmiembro -> metodo .)
    TRIPLEIGUAL     reduce using rule 46 (compmiembro -> metodo .)
    NOIGUAL         reduce using rule 46 (compmiembro -> metodo .)
    MAYOR           reduce using rule 46 (compmiembro -> metodo .)
    MENOR           reduce using rule 46 (compmiembro -> metodo .)
    MAYORIGUAL      reduce using rule 46 (compmiembro -> metodo .)
    MENORIGUAL      reduce using rule 46 (compmiembro -> metodo .)


state 64

    (47) compmiembro -> atributo .
    (28) metodo -> atributo . PUNTO ID APAR CPAR
    (29) metodo -> atributo . PUNTO ID APAR ID CPAR
    (32) metodo -> atributo . PUNTO funcion APAR CPAR
    (33) metodo -> atributo . PUNTO funcion APAR ID CPAR

    AND             reduce using rule 47 (compmiembro -> atributo .)
    OR              reduce using rule 47 (compmiembro -> atributo .)
    $end            reduce using rule 47 (compmiembro -> atributo .)
    CPAR            reduce using rule 47 (compmiembro -> atributo .)
    ELSE            reduce using rule 47 (compmiembro -> atributo .)
    CLLAVE          reduce using rule 47 (compmiembro -> atributo .)
    IGUALIGUAL      reduce using rule 47 (compmiembro -> atributo .)
    TRIPLEIGUAL     reduce using rule 47 (compmiembro -> atributo .)
    NOIGUAL         reduce using rule 47 (compmiembro -> atributo .)
    MAYOR           reduce using rule 47 (compmiembro -> atributo .)
    MENOR           reduce using rule 47 (compmiembro -> atributo .)
    MAYORIGUAL      reduce using rule 47 (compmiembro -> atributo .)
    MENORIGUAL      reduce using rule 47 (compmiembro -> atributo .)
    PUNTO           shift and go to state 20


state 65

    (48) compmiembro -> asignacion .

    AND             reduce using rule 48 (compmiembro -> asignacion .)
    OR              reduce using rule 48 (compmiembro -> asignacion .)
    $end            reduce using rule 48 (compmiembro -> asignacion .)
    CPAR            reduce using rule 48 (compmiembro -> asignacion .)
    ELSE            reduce using rule 48 (compmiembro -> asignacion .)
    CLLAVE          reduce using rule 48 (compmiembro -> asignacion .)
    IGUALIGUAL      reduce using rule 48 (compmiembro -> asignacion .)
    TRIPLEIGUAL     reduce using rule 48 (compmiembro -> asignacion .)
    NOIGUAL         reduce using rule 48 (compmiembro -> asignacion .)
    MAYOR           reduce using rule 48 (compmiembro -> asignacion .)
    MENOR           reduce using rule 48 (compmiembro -> asignacion .)
    MAYORIGUAL      reduce using rule 48 (compmiembro -> asignacion .)
    MENORIGUAL      reduce using rule 48 (compmiembro -> asignacion .)


state 66

    (56) if -> IF APAR condicion . CPAR cuerpo
    (57) if -> IF APAR condicion . CPAR cuerpo ELSE cuerpo

    CPAR            shift and go to state 81


state 67

    (66) for -> FOR APAR APAR . ID COMA ID CPAR IN ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo
    (67) for -> FOR APAR APAR . ID COMA ID CPAR IN ID CPAR cuerpo

    ID              shift and go to state 82


state 68

    (58) for -> FOR APAR ID . IN ID CPAR cuerpo
    (59) for -> FOR APAR ID . DOSPUNTOS INT IN ID CPAR cuerpo
    (60) for -> FOR APAR ID . IN NUMEROS PUNTOPUNTO NUMEROS CPAR cuerpo
    (61) for -> FOR APAR ID . IN NUMEROS UNTIL NUMEROS CPAR cuerpo
    (62) for -> FOR APAR ID . IN NUMEROS UNTIL NUMEROS STEP NUMEROS CPAR cuerpo
    (63) for -> FOR APAR ID . IN NUMEROS DOWNTO NUMEROS STEP NUMEROS CPAR cuerpo
    (64) for -> FOR APAR ID . IN ID PUNTO INDICES CPAR cuerpo
    (65) for -> FOR APAR ID . IN ID PUNTO ID CPAR cuerpo

    IN              shift and go to state 83
    DOSPUNTOS       shift and go to state 84


state 69

    (68) while -> WHILE APAR condicion . CPAR cuerpo

    CPAR            shift and go to state 85


state 70

    (28) metodo -> atributo PUNTO ID APAR . CPAR
    (29) metodo -> atributo PUNTO ID APAR . ID CPAR

    CPAR            shift and go to state 87
    ID              shift and go to state 86


state 71

    (32) metodo -> atributo PUNTO funcion APAR . CPAR
    (33) metodo -> atributo PUNTO funcion APAR . ID CPAR

    CPAR            shift and go to state 88
    ID              shift and go to state 89


state 72

    (7) asignacion -> VAL ID IGUAL NUMEROS .

    $end            reduce using rule 7 (asignacion -> VAL ID IGUAL NUMEROS .)
    IGUALIGUAL      reduce using rule 7 (asignacion -> VAL ID IGUAL NUMEROS .)
    TRIPLEIGUAL     reduce using rule 7 (asignacion -> VAL ID IGUAL NUMEROS .)
    NOIGUAL         reduce using rule 7 (asignacion -> VAL ID IGUAL NUMEROS .)
    MAYOR           reduce using rule 7 (asignacion -> VAL ID IGUAL NUMEROS .)
    MENOR           reduce using rule 7 (asignacion -> VAL ID IGUAL NUMEROS .)
    MAYORIGUAL      reduce using rule 7 (asignacion -> VAL ID IGUAL NUMEROS .)
    MENORIGUAL      reduce using rule 7 (asignacion -> VAL ID IGUAL NUMEROS .)
    AND             reduce using rule 7 (asignacion -> VAL ID IGUAL NUMEROS .)
    OR              reduce using rule 7 (asignacion -> VAL ID IGUAL NUMEROS .)
    CPAR            reduce using rule 7 (asignacion -> VAL ID IGUAL NUMEROS .)
    ELSE            reduce using rule 7 (asignacion -> VAL ID IGUAL NUMEROS .)
    CLLAVE          reduce using rule 7 (asignacion -> VAL ID IGUAL NUMEROS .)


state 73

    (26) metodo -> ID PUNTO ID APAR . CPAR
    (27) metodo -> ID PUNTO ID APAR . ID CPAR

    CPAR            shift and go to state 91
    ID              shift and go to state 90


state 74

    (30) metodo -> ID PUNTO funcion APAR . CPAR
    (31) metodo -> ID PUNTO funcion APAR . ID CPAR

    CPAR            shift and go to state 93
    ID              shift and go to state 92


state 75

    (8) asignacion -> VAR ID IGUAL NUMEROS .

    $end            reduce using rule 8 (asignacion -> VAR ID IGUAL NUMEROS .)
    IGUALIGUAL      reduce using rule 8 (asignacion -> VAR ID IGUAL NUMEROS .)
    TRIPLEIGUAL     reduce using rule 8 (asignacion -> VAR ID IGUAL NUMEROS .)
    NOIGUAL         reduce using rule 8 (asignacion -> VAR ID IGUAL NUMEROS .)
    MAYOR           reduce using rule 8 (asignacion -> VAR ID IGUAL NUMEROS .)
    MENOR           reduce using rule 8 (asignacion -> VAR ID IGUAL NUMEROS .)
    MAYORIGUAL      reduce using rule 8 (asignacion -> VAR ID IGUAL NUMEROS .)
    MENORIGUAL      reduce using rule 8 (asignacion -> VAR ID IGUAL NUMEROS .)
    AND             reduce using rule 8 (asignacion -> VAR ID IGUAL NUMEROS .)
    OR              reduce using rule 8 (asignacion -> VAR ID IGUAL NUMEROS .)
    CPAR            reduce using rule 8 (asignacion -> VAR ID IGUAL NUMEROS .)
    ELSE            reduce using rule 8 (asignacion -> VAR ID IGUAL NUMEROS .)
    CLLAVE          reduce using rule 8 (asignacion -> VAR ID IGUAL NUMEROS .)


state 76

    (10) expresion -> PRINTLN APAR COMDOBLE ID . COMDOBLE CPAR

    COMDOBLE        shift and go to state 94


state 77

    (11) expresion -> PRINTLN APAR ID CPAR .

    $end            reduce using rule 11 (expresion -> PRINTLN APAR ID CPAR .)
    ELSE            reduce using rule 11 (expresion -> PRINTLN APAR ID CPAR .)
    CLLAVE          reduce using rule 11 (expresion -> PRINTLN APAR ID CPAR .)


state 78

    (50) condicion -> compmiembro comparador compmiembro conector . compmiembro comparador compmiembro
    (44) compmiembro -> . ID
    (45) compmiembro -> . NUMEROS
    (46) compmiembro -> . metodo
    (47) compmiembro -> . atributo
    (48) compmiembro -> . asignacion
    (26) metodo -> . ID PUNTO ID APAR CPAR
    (27) metodo -> . ID PUNTO ID APAR ID CPAR
    (28) metodo -> . atributo PUNTO ID APAR CPAR
    (29) metodo -> . atributo PUNTO ID APAR ID CPAR
    (30) metodo -> . ID PUNTO funcion APAR CPAR
    (31) metodo -> . ID PUNTO funcion APAR ID CPAR
    (32) metodo -> . atributo PUNTO funcion APAR CPAR
    (33) metodo -> . atributo PUNTO funcion APAR ID CPAR
    (34) atributo -> . ID PUNTO ID
    (7) asignacion -> . VAL ID IGUAL NUMEROS
    (8) asignacion -> . VAR ID IGUAL NUMEROS

    ID              shift and go to state 61
    NUMEROS         shift and go to state 62
    VAL             shift and go to state 8
    VAR             shift and go to state 11

    compmiembro                    shift and go to state 95
    metodo                         shift and go to state 63
    atributo                       shift and go to state 64
    asignacion                     shift and go to state 65

state 79

    (42) conector -> AND .

    ID              reduce using rule 42 (conector -> AND .)
    NUMEROS         reduce using rule 42 (conector -> AND .)
    VAL             reduce using rule 42 (conector -> AND .)
    VAR             reduce using rule 42 (conector -> AND .)


state 80

    (43) conector -> OR .

    ID              reduce using rule 43 (conector -> OR .)
    NUMEROS         reduce using rule 43 (conector -> OR .)
    VAL             reduce using rule 43 (conector -> OR .)
    VAR             reduce using rule 43 (conector -> OR .)


state 81

    (56) if -> IF APAR condicion CPAR . cuerpo
    (57) if -> IF APAR condicion CPAR . cuerpo ELSE cuerpo
    (54) cuerpo -> . sentencia
    (55) cuerpo -> . ALLAVE sentencia CLLAVE
    (1) sentencia -> . asignacion
    (2) sentencia -> . expresion
    (3) sentencia -> . metodo
    (4) sentencia -> . control
    (5) sentencia -> . condicion
    (6) sentencia -> . atributo
    (7) asignacion -> . VAL ID IGUAL NUMEROS
    (8) asignacion -> . VAR ID IGUAL NUMEROS
    (9) expresion -> . NUMEROS SUMA NUMEROS
    (10) expresion -> . PRINTLN APAR COMDOBLE ID COMDOBLE CPAR
    (11) expresion -> . PRINTLN APAR ID CPAR
    (26) metodo -> . ID PUNTO ID APAR CPAR
    (27) metodo -> . ID PUNTO ID APAR ID CPAR
    (28) metodo -> . atributo PUNTO ID APAR CPAR
    (29) metodo -> . atributo PUNTO ID APAR ID CPAR
    (30) metodo -> . ID PUNTO funcion APAR CPAR
    (31) metodo -> . ID PUNTO funcion APAR ID CPAR
    (32) metodo -> . atributo PUNTO funcion APAR CPAR
    (33) metodo -> . atributo PUNTO funcion APAR ID CPAR
    (51) control -> . if
    (52) control -> . for
    (53) control -> . while
    (49) condicion -> . compmiembro comparador compmiembro
    (50) condicion -> . compmiembro comparador compmiembro conector compmiembro comparador compmiembro
    (34) atributo -> . ID PUNTO ID
    (56) if -> . IF APAR condicion CPAR cuerpo
    (57) if -> . IF APAR condicion CPAR cuerpo ELSE cuerpo
    (58) for -> . FOR APAR ID IN ID CPAR cuerpo
    (59) for -> . FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo
    (60) for -> . FOR APAR ID IN NUMEROS PUNTOPUNTO NUMEROS CPAR cuerpo
    (61) for -> . FOR APAR ID IN NUMEROS UNTIL NUMEROS CPAR cuerpo
    (62) for -> . FOR APAR ID IN NUMEROS UNTIL NUMEROS STEP NUMEROS CPAR cuerpo
    (63) for -> . FOR APAR ID IN NUMEROS DOWNTO NUMEROS STEP NUMEROS CPAR cuerpo
    (64) for -> . FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo
    (65) for -> . FOR APAR ID IN ID PUNTO ID CPAR cuerpo
    (66) for -> . FOR APAR APAR ID COMA ID CPAR IN ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo
    (67) for -> . FOR APAR APAR ID COMA ID CPAR IN ID CPAR cuerpo
    (68) while -> . WHILE APAR condicion CPAR cuerpo
    (44) compmiembro -> . ID
    (45) compmiembro -> . NUMEROS
    (46) compmiembro -> . metodo
    (47) compmiembro -> . atributo
    (48) compmiembro -> . asignacion

    ALLAVE          shift and go to state 98
    VAL             shift and go to state 8
    VAR             shift and go to state 11
    NUMEROS         shift and go to state 10
    PRINTLN         shift and go to state 12
    ID              shift and go to state 9
    IF              shift and go to state 17
    FOR             shift and go to state 18
    WHILE           shift and go to state 19

    condicion                      shift and go to state 6
    cuerpo                         shift and go to state 96
    sentencia                      shift and go to state 97
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    metodo                         shift and go to state 4
    control                        shift and go to state 5
    atributo                       shift and go to state 7
    if                             shift and go to state 13
    for                            shift and go to state 14
    while                          shift and go to state 15
    compmiembro                    shift and go to state 16

state 82

    (66) for -> FOR APAR APAR ID . COMA ID CPAR IN ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo
    (67) for -> FOR APAR APAR ID . COMA ID CPAR IN ID CPAR cuerpo

    COMA            shift and go to state 99


state 83

    (58) for -> FOR APAR ID IN . ID CPAR cuerpo
    (60) for -> FOR APAR ID IN . NUMEROS PUNTOPUNTO NUMEROS CPAR cuerpo
    (61) for -> FOR APAR ID IN . NUMEROS UNTIL NUMEROS CPAR cuerpo
    (62) for -> FOR APAR ID IN . NUMEROS UNTIL NUMEROS STEP NUMEROS CPAR cuerpo
    (63) for -> FOR APAR ID IN . NUMEROS DOWNTO NUMEROS STEP NUMEROS CPAR cuerpo
    (64) for -> FOR APAR ID IN . ID PUNTO INDICES CPAR cuerpo
    (65) for -> FOR APAR ID IN . ID PUNTO ID CPAR cuerpo

    ID              shift and go to state 100
    NUMEROS         shift and go to state 101


state 84

    (59) for -> FOR APAR ID DOSPUNTOS . INT IN ID CPAR cuerpo

    INT             shift and go to state 102


state 85

    (68) while -> WHILE APAR condicion CPAR . cuerpo
    (54) cuerpo -> . sentencia
    (55) cuerpo -> . ALLAVE sentencia CLLAVE
    (1) sentencia -> . asignacion
    (2) sentencia -> . expresion
    (3) sentencia -> . metodo
    (4) sentencia -> . control
    (5) sentencia -> . condicion
    (6) sentencia -> . atributo
    (7) asignacion -> . VAL ID IGUAL NUMEROS
    (8) asignacion -> . VAR ID IGUAL NUMEROS
    (9) expresion -> . NUMEROS SUMA NUMEROS
    (10) expresion -> . PRINTLN APAR COMDOBLE ID COMDOBLE CPAR
    (11) expresion -> . PRINTLN APAR ID CPAR
    (26) metodo -> . ID PUNTO ID APAR CPAR
    (27) metodo -> . ID PUNTO ID APAR ID CPAR
    (28) metodo -> . atributo PUNTO ID APAR CPAR
    (29) metodo -> . atributo PUNTO ID APAR ID CPAR
    (30) metodo -> . ID PUNTO funcion APAR CPAR
    (31) metodo -> . ID PUNTO funcion APAR ID CPAR
    (32) metodo -> . atributo PUNTO funcion APAR CPAR
    (33) metodo -> . atributo PUNTO funcion APAR ID CPAR
    (51) control -> . if
    (52) control -> . for
    (53) control -> . while
    (49) condicion -> . compmiembro comparador compmiembro
    (50) condicion -> . compmiembro comparador compmiembro conector compmiembro comparador compmiembro
    (34) atributo -> . ID PUNTO ID
    (56) if -> . IF APAR condicion CPAR cuerpo
    (57) if -> . IF APAR condicion CPAR cuerpo ELSE cuerpo
    (58) for -> . FOR APAR ID IN ID CPAR cuerpo
    (59) for -> . FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo
    (60) for -> . FOR APAR ID IN NUMEROS PUNTOPUNTO NUMEROS CPAR cuerpo
    (61) for -> . FOR APAR ID IN NUMEROS UNTIL NUMEROS CPAR cuerpo
    (62) for -> . FOR APAR ID IN NUMEROS UNTIL NUMEROS STEP NUMEROS CPAR cuerpo
    (63) for -> . FOR APAR ID IN NUMEROS DOWNTO NUMEROS STEP NUMEROS CPAR cuerpo
    (64) for -> . FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo
    (65) for -> . FOR APAR ID IN ID PUNTO ID CPAR cuerpo
    (66) for -> . FOR APAR APAR ID COMA ID CPAR IN ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo
    (67) for -> . FOR APAR APAR ID COMA ID CPAR IN ID CPAR cuerpo
    (68) while -> . WHILE APAR condicion CPAR cuerpo
    (44) compmiembro -> . ID
    (45) compmiembro -> . NUMEROS
    (46) compmiembro -> . metodo
    (47) compmiembro -> . atributo
    (48) compmiembro -> . asignacion

    ALLAVE          shift and go to state 98
    VAL             shift and go to state 8
    VAR             shift and go to state 11
    NUMEROS         shift and go to state 10
    PRINTLN         shift and go to state 12
    ID              shift and go to state 9
    IF              shift and go to state 17
    FOR             shift and go to state 18
    WHILE           shift and go to state 19

    condicion                      shift and go to state 6
    cuerpo                         shift and go to state 103
    sentencia                      shift and go to state 97
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    metodo                         shift and go to state 4
    control                        shift and go to state 5
    atributo                       shift and go to state 7
    if                             shift and go to state 13
    for                            shift and go to state 14
    while                          shift and go to state 15
    compmiembro                    shift and go to state 16

state 86

    (29) metodo -> atributo PUNTO ID APAR ID . CPAR

    CPAR            shift and go to state 104


state 87

    (28) metodo -> atributo PUNTO ID APAR CPAR .

    $end            reduce using rule 28 (metodo -> atributo PUNTO ID APAR CPAR .)
    IGUALIGUAL      reduce using rule 28 (metodo -> atributo PUNTO ID APAR CPAR .)
    TRIPLEIGUAL     reduce using rule 28 (metodo -> atributo PUNTO ID APAR CPAR .)
    NOIGUAL         reduce using rule 28 (metodo -> atributo PUNTO ID APAR CPAR .)
    MAYOR           reduce using rule 28 (metodo -> atributo PUNTO ID APAR CPAR .)
    MENOR           reduce using rule 28 (metodo -> atributo PUNTO ID APAR CPAR .)
    MAYORIGUAL      reduce using rule 28 (metodo -> atributo PUNTO ID APAR CPAR .)
    MENORIGUAL      reduce using rule 28 (metodo -> atributo PUNTO ID APAR CPAR .)
    AND             reduce using rule 28 (metodo -> atributo PUNTO ID APAR CPAR .)
    OR              reduce using rule 28 (metodo -> atributo PUNTO ID APAR CPAR .)
    CPAR            reduce using rule 28 (metodo -> atributo PUNTO ID APAR CPAR .)
    ELSE            reduce using rule 28 (metodo -> atributo PUNTO ID APAR CPAR .)
    CLLAVE          reduce using rule 28 (metodo -> atributo PUNTO ID APAR CPAR .)


state 88

    (32) metodo -> atributo PUNTO funcion APAR CPAR .

    $end            reduce using rule 32 (metodo -> atributo PUNTO funcion APAR CPAR .)
    IGUALIGUAL      reduce using rule 32 (metodo -> atributo PUNTO funcion APAR CPAR .)
    TRIPLEIGUAL     reduce using rule 32 (metodo -> atributo PUNTO funcion APAR CPAR .)
    NOIGUAL         reduce using rule 32 (metodo -> atributo PUNTO funcion APAR CPAR .)
    MAYOR           reduce using rule 32 (metodo -> atributo PUNTO funcion APAR CPAR .)
    MENOR           reduce using rule 32 (metodo -> atributo PUNTO funcion APAR CPAR .)
    MAYORIGUAL      reduce using rule 32 (metodo -> atributo PUNTO funcion APAR CPAR .)
    MENORIGUAL      reduce using rule 32 (metodo -> atributo PUNTO funcion APAR CPAR .)
    AND             reduce using rule 32 (metodo -> atributo PUNTO funcion APAR CPAR .)
    OR              reduce using rule 32 (metodo -> atributo PUNTO funcion APAR CPAR .)
    CPAR            reduce using rule 32 (metodo -> atributo PUNTO funcion APAR CPAR .)
    ELSE            reduce using rule 32 (metodo -> atributo PUNTO funcion APAR CPAR .)
    CLLAVE          reduce using rule 32 (metodo -> atributo PUNTO funcion APAR CPAR .)


state 89

    (33) metodo -> atributo PUNTO funcion APAR ID . CPAR

    CPAR            shift and go to state 105


state 90

    (27) metodo -> ID PUNTO ID APAR ID . CPAR

    CPAR            shift and go to state 106


state 91

    (26) metodo -> ID PUNTO ID APAR CPAR .

    $end            reduce using rule 26 (metodo -> ID PUNTO ID APAR CPAR .)
    IGUALIGUAL      reduce using rule 26 (metodo -> ID PUNTO ID APAR CPAR .)
    TRIPLEIGUAL     reduce using rule 26 (metodo -> ID PUNTO ID APAR CPAR .)
    NOIGUAL         reduce using rule 26 (metodo -> ID PUNTO ID APAR CPAR .)
    MAYOR           reduce using rule 26 (metodo -> ID PUNTO ID APAR CPAR .)
    MENOR           reduce using rule 26 (metodo -> ID PUNTO ID APAR CPAR .)
    MAYORIGUAL      reduce using rule 26 (metodo -> ID PUNTO ID APAR CPAR .)
    MENORIGUAL      reduce using rule 26 (metodo -> ID PUNTO ID APAR CPAR .)
    AND             reduce using rule 26 (metodo -> ID PUNTO ID APAR CPAR .)
    OR              reduce using rule 26 (metodo -> ID PUNTO ID APAR CPAR .)
    CPAR            reduce using rule 26 (metodo -> ID PUNTO ID APAR CPAR .)
    ELSE            reduce using rule 26 (metodo -> ID PUNTO ID APAR CPAR .)
    CLLAVE          reduce using rule 26 (metodo -> ID PUNTO ID APAR CPAR .)


state 92

    (31) metodo -> ID PUNTO funcion APAR ID . CPAR

    CPAR            shift and go to state 107


state 93

    (30) metodo -> ID PUNTO funcion APAR CPAR .

    $end            reduce using rule 30 (metodo -> ID PUNTO funcion APAR CPAR .)
    IGUALIGUAL      reduce using rule 30 (metodo -> ID PUNTO funcion APAR CPAR .)
    TRIPLEIGUAL     reduce using rule 30 (metodo -> ID PUNTO funcion APAR CPAR .)
    NOIGUAL         reduce using rule 30 (metodo -> ID PUNTO funcion APAR CPAR .)
    MAYOR           reduce using rule 30 (metodo -> ID PUNTO funcion APAR CPAR .)
    MENOR           reduce using rule 30 (metodo -> ID PUNTO funcion APAR CPAR .)
    MAYORIGUAL      reduce using rule 30 (metodo -> ID PUNTO funcion APAR CPAR .)
    MENORIGUAL      reduce using rule 30 (metodo -> ID PUNTO funcion APAR CPAR .)
    AND             reduce using rule 30 (metodo -> ID PUNTO funcion APAR CPAR .)
    OR              reduce using rule 30 (metodo -> ID PUNTO funcion APAR CPAR .)
    CPAR            reduce using rule 30 (metodo -> ID PUNTO funcion APAR CPAR .)
    ELSE            reduce using rule 30 (metodo -> ID PUNTO funcion APAR CPAR .)
    CLLAVE          reduce using rule 30 (metodo -> ID PUNTO funcion APAR CPAR .)


state 94

    (10) expresion -> PRINTLN APAR COMDOBLE ID COMDOBLE . CPAR

