Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BREAK
    COMDOBLE
    COMENTARIOMULTILINEA
    COMENTARIOSIMPLE
    COMSIMPLE
    FALSE
    FUN
    INICIOCOMENTARIO
    NEGACION
    PREGUNTA
    PUNTOCOMA
    SIGNODOLAR
    TRUE

Grammar

Rule 0     S' -> sentencia
    (87) metodo -> . atributo PUNTO funcion APAR ID CPAR
    (88) atributo -> . ID PUNTO ID
    (7) asignacion -> . VAL ID tipoAsignacion
    (8) asignacion -> . VAR ID tipoAsignacion

    ID              shift and go to state 116
    ENTEROEXPRESION shift and go to state 117
    VAL             shift and go to state 8
    VAR             shift and go to state 10

    compmiembro                    shift and go to state 115
    metodo                         shift and go to state 118
    atributo                       shift and go to state 119
    asignacion                     shift and go to state 120

state 52

    (89) comparador -> IGUALIGUAL .

    ID              reduce using rule 89 (comparador -> IGUALIGUAL .)
    ENTEROEXPRESION reduce using rule 89 (comparador -> IGUALIGUAL .)
    VAL             reduce using rule 89 (comparador -> IGUALIGUAL .)
    VAR             reduce using rule 89 (comparador -> IGUALIGUAL .)


state 53

    (90) comparador -> TRIPLEIGUAL .

    ID              reduce using rule 90 (comparador -> TRIPLEIGUAL .)
    ENTEROEXPRESION reduce using rule 90 (comparador -> TRIPLEIGUAL .)
    VAL             reduce using rule 90 (comparador -> TRIPLEIGUAL .)
    VAR             reduce using rule 90 (comparador -> TRIPLEIGUAL .)


state 54

    (91) comparador -> NOIGUAL .

    ID              reduce using rule 91 (comparador -> NOIGUAL .)
    ENTEROEXPRESION reduce using rule 91 (comparador -> NOIGUAL .)
    VAL             reduce using rule 91 (comparador -> NOIGUAL .)
    VAR             reduce using rule 91 (comparador -> NOIGUAL .)


state 55

    (92) comparador -> MAYOR .

    ID              reduce using rule 92 (comparador -> MAYOR .)
    ENTEROEXPRESION reduce using rule 92 (comparador -> MAYOR .)
    VAL             reduce using rule 92 (comparador -> MAYOR .)
    VAR             reduce using rule 92 (comparador -> MAYOR .)


state 56

    (93) comparador -> MENOR .

    ID              reduce using rule 93 (comparador -> MENOR .)
    ENTEROEXPRESION reduce using rule 93 (comparador -> MENOR .)
    VAL             reduce using rule 93 (comparador -> MENOR .)
    VAR             reduce using rule 93 (comparador -> MENOR .)


state 57

    (94) comparador -> MAYORIGUAL .

    ID              reduce using rule 94 (comparador -> MAYORIGUAL .)
    ENTEROEXPRESION reduce using rule 94 (comparador -> MAYORIGUAL .)
    VAL             reduce using rule 94 (comparador -> MAYORIGUAL .)
    VAR             reduce using rule 94 (comparador -> MAYORIGUAL .)


state 58

    (95) comparador -> MENORIGUAL .

    ID              reduce using rule 95 (comparador -> MENORIGUAL .)
    ENTEROEXPRESION reduce using rule 95 (comparador -> MENORIGUAL .)
    VAL             reduce using rule 95 (comparador -> MENORIGUAL .)
    VAR             reduce using rule 95 (comparador -> MENORIGUAL .)


state 59

    (110) if -> IF APAR . condicion CPAR cuerpo
    (111) if -> IF APAR . condicion CPAR cuerpo ELSE cuerpo
    (103) condicion -> . compmiembro comparador compmiembro
    (104) condicion -> . compmiembro comparador compmiembro conector compmiembro comparador compmiembro
    (98) compmiembro -> . ID
    (99) compmiembro -> . ENTEROEXPRESION
    (100) compmiembro -> . metodo
    (101) compmiembro -> . atributo
    (102) compmiembro -> . asignacion
    (80) metodo -> . ID PUNTO ID APAR CPAR
    (81) metodo -> . ID PUNTO ID APAR ID CPAR
    (82) metodo -> . atributo PUNTO ID APAR CPAR
    (83) metodo -> . atributo PUNTO ID APAR ID CPAR
    (84) metodo -> . ID PUNTO funcion APAR CPAR
    (85) metodo -> . ID PUNTO funcion APAR ID CPAR
    (86) metodo -> . atributo PUNTO funcion APAR CPAR
    (87) metodo -> . atributo PUNTO funcion APAR ID CPAR
    (88) atributo -> . ID PUNTO ID
    (7) asignacion -> . VAL ID tipoAsignacion
    (8) asignacion -> . VAR ID tipoAsignacion

    ID              shift and go to state 116
    ENTEROEXPRESION shift and go to state 117
    VAL             shift and go to state 8
    VAR             shift and go to state 10

    condicion                      shift and go to state 121
    compmiembro                    shift and go to state 16
    metodo                         shift and go to state 118
    atributo                       shift and go to state 119
    asignacion                     shift and go to state 120

state 60

    (112) for -> FOR APAR . ID IN ID CPAR cuerpo
    (113) for -> FOR APAR . ID DOSPUNTOS INT IN ID CPAR cuerpo
    (114) for -> FOR APAR . ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo
    (115) for -> FOR APAR . ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo
    (116) for -> FOR APAR . ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION STEP ENTEROEXPRESION CPAR cuerpo
    (117) for -> FOR APAR . ID IN ENTEROEXPRESION DOWNTO ENTEROEXPRESION STEP ENTEROEXPRESION CPAR cuerpo
    (118) for -> FOR APAR . ID IN ID PUNTO INDICES CPAR cuerpo
    (119) for -> FOR APAR . ID IN ID PUNTO ID CPAR cuerpo
    (120) for -> FOR APAR . APAR ID COMA ID CPAR IN ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo
    (121) for -> FOR APAR . APAR ID COMA ID CPAR IN ID CPAR cuerpo

    ID              shift and go to state 123
    APAR            shift and go to state 122


state 61

    (122) while -> WHILE APAR . condicion CPAR cuerpo
    (103) condicion -> . compmiembro comparador compmiembro
    (104) condicion -> . compmiembro comparador compmiembro conector compmiembro comparador compmiembro
    (98) compmiembro -> . ID
    (99) compmiembro -> . ENTEROEXPRESION
    (100) compmiembro -> . metodo
    (101) compmiembro -> . atributo
    (102) compmiembro -> . asignacion
    (80) metodo -> . ID PUNTO ID APAR CPAR
    (81) metodo -> . ID PUNTO ID APAR ID CPAR
    (82) metodo -> . atributo PUNTO ID APAR CPAR
    (83) metodo -> . atributo PUNTO ID APAR ID CPAR
    (84) metodo -> . ID PUNTO funcion APAR CPAR
    (85) metodo -> . ID PUNTO funcion APAR ID CPAR
    (86) metodo -> . atributo PUNTO funcion APAR CPAR
    (87) metodo -> . atributo PUNTO funcion APAR ID CPAR
    (88) atributo -> . ID PUNTO ID
    (7) asignacion -> . VAL ID tipoAsignacion
    (8) asignacion -> . VAR ID tipoAsignacion

    ID              shift and go to state 116
    ENTEROEXPRESION shift and go to state 117
    VAL             shift and go to state 8
    VAR             shift and go to state 10

    condicion                      shift and go to state 124
    compmiembro                    shift and go to state 16
    metodo                         shift and go to state 118
    atributo                       shift and go to state 119
    asignacion                     shift and go to state 120

state 62

    (30) list -> ACOR contenido . CCOR

    CCOR            shift and go to state 125


state 63

    (37) elementos -> factor .

    COMA            reduce using rule 37 (elementos -> factor .)
    ENTEROEXPRESION reduce using rule 37 (elementos -> factor .)
    FLOTANTEEXPRESION reduce using rule 37 (elementos -> factor .)
    APAR            reduce using rule 37 (elementos -> factor .)
    CADENAEXPRESION reduce using rule 37 (elementos -> factor .)
    ACOR            reduce using rule 37 (elementos -> factor .)


state 64

    (58) factor -> ENTEROEXPRESION .
    (60) factorEspecial -> ENTEROEXPRESION .

  ! reduce/reduce conflict for COMA resolved using rule 58 (factor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for ENTEROEXPRESION resolved using rule 58 (factor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for FLOTANTEEXPRESION resolved using rule 58 (factor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for APAR resolved using rule 58 (factor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for CADENAEXPRESION resolved using rule 58 (factor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for ACOR resolved using rule 58 (factor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for CPAR resolved using rule 58 (factor -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for CCOR resolved using rule 58 (factor -> ENTEROEXPRESION .)
    COMA            reduce using rule 58 (factor -> ENTEROEXPRESION .)
    ENTEROEXPRESION reduce using rule 58 (factor -> ENTEROEXPRESION .)
    FLOTANTEEXPRESION reduce using rule 58 (factor -> ENTEROEXPRESION .)
    APAR            reduce using rule 58 (factor -> ENTEROEXPRESION .)
    CADENAEXPRESION reduce using rule 58 (factor -> ENTEROEXPRESION .)
    ACOR            reduce using rule 58 (factor -> ENTEROEXPRESION .)
    CPAR            reduce using rule 58 (factor -> ENTEROEXPRESION .)
    CCOR            reduce using rule 58 (factor -> ENTEROEXPRESION .)

  ! COMA            [ reduce using rule 60 (factorEspecial -> ENTEROEXPRESION .) ]
  ! ENTEROEXPRESION [ reduce using rule 60 (factorEspecial -> ENTEROEXPRESION .) ]
  ! FLOTANTEEXPRESION [ reduce using rule 60 (factorEspecial -> ENTEROEXPRESION .) ]
  ! APAR            [ reduce using rule 60 (factorEspecial -> ENTEROEXPRESION .) ]
  ! CADENAEXPRESION [ reduce using rule 60 (factorEspecial -> ENTEROEXPRESION .) ]
  ! ACOR            [ reduce using rule 60 (factorEspecial -> ENTEROEXPRESION .) ]
  ! CPAR            [ reduce using rule 60 (factorEspecial -> ENTEROEXPRESION .) ]
  ! CCOR            [ reduce using rule 60 (factorEspecial -> ENTEROEXPRESION .) ]


state 65

    (59) factor -> FLOTANTEEXPRESION .
    (61) factorEspecial -> FLOTANTEEXPRESION .

  ! reduce/reduce conflict for COMA resolved using rule 59 (factor -> FLOTANTEEXPRESION .)
  ! reduce/reduce conflict for ENTEROEXPRESION resolved using rule 59 (factor -> FLOTANTEEXPRESION .)
  ! reduce/reduce conflict for FLOTANTEEXPRESION resolved using rule 59 (factor -> FLOTANTEEXPRESION .)
  ! reduce/reduce conflict for APAR resolved using rule 59 (factor -> FLOTANTEEXPRESION .)
  ! reduce/reduce conflict for CADENAEXPRESION resolved using rule 59 (factor -> FLOTANTEEXPRESION .)
  ! reduce/reduce conflict for ACOR resolved using rule 59 (factor -> FLOTANTEEXPRESION .)
  ! reduce/reduce conflict for CPAR resolved using rule 59 (factor -> FLOTANTEEXPRESION .)
  ! reduce/reduce conflict for CCOR resolved using rule 59 (factor -> FLOTANTEEXPRESION .)
    COMA            reduce using rule 59 (factor -> FLOTANTEEXPRESION .)
    ENTEROEXPRESION reduce using rule 59 (factor -> FLOTANTEEXPRESION .)
    FLOTANTEEXPRESION reduce using rule 59 (factor -> FLOTANTEEXPRESION .)
    APAR            reduce using rule 59 (factor -> FLOTANTEEXPRESION .)
    CADENAEXPRESION reduce using rule 59 (factor -> FLOTANTEEXPRESION .)
    ACOR            reduce using rule 59 (factor -> FLOTANTEEXPRESION .)
    CPAR            reduce using rule 59 (factor -> FLOTANTEEXPRESION .)
    CCOR            reduce using rule 59 (factor -> FLOTANTEEXPRESION .)

  ! COMA            [ reduce using rule 61 (factorEspecial -> FLOTANTEEXPRESION .) ]
  ! ENTEROEXPRESION [ reduce using rule 61 (factorEspecial -> FLOTANTEEXPRESION .) ]
  ! FLOTANTEEXPRESION [ reduce using rule 61 (factorEspecial -> FLOTANTEEXPRESION .) ]
  ! APAR            [ reduce using rule 61 (factorEspecial -> FLOTANTEEXPRESION .) ]
  ! CADENAEXPRESION [ reduce using rule 61 (factorEspecial -> FLOTANTEEXPRESION .) ]
  ! ACOR            [ reduce using rule 61 (factorEspecial -> FLOTANTEEXPRESION .) ]
  ! CPAR            [ reduce using rule 61 (factorEspecial -> FLOTANTEEXPRESION .) ]
  ! CCOR            [ reduce using rule 61 (factorEspecial -> FLOTANTEEXPRESION .) ]


state 66

    (62) factorEspecial -> CADENAEXPRESION .

    COMA            reduce using rule 62 (factorEspecial -> CADENAEXPRESION .)
    ENTEROEXPRESION reduce using rule 62 (factorEspecial -> CADENAEXPRESION .)
    FLOTANTEEXPRESION reduce using rule 62 (factorEspecial -> CADENAEXPRESION .)
    APAR            reduce using rule 62 (factorEspecial -> CADENAEXPRESION .)
    CADENAEXPRESION reduce using rule 62 (factorEspecial -> CADENAEXPRESION .)
    ACOR            reduce using rule 62 (factorEspecial -> CADENAEXPRESION .)
    SUMA            reduce using rule 62 (factorEspecial -> CADENAEXPRESION .)
    RESTA           reduce using rule 62 (factorEspecial -> CADENAEXPRESION .)
    MULT            reduce using rule 62 (factorEspecial -> CADENAEXPRESION .)
    DIVISION        reduce using rule 62 (factorEspecial -> CADENAEXPRESION .)
    MODULO          reduce using rule 62 (factorEspecial -> CADENAEXPRESION .)
    $end            reduce using rule 62 (factorEspecial -> CADENAEXPRESION .)
    CPAR            reduce using rule 62 (factorEspecial -> CADENAEXPRESION .)
    ELSE            reduce using rule 62 (factorEspecial -> CADENAEXPRESION .)
    CLLAVE          reduce using rule 62 (factorEspecial -> CADENAEXPRESION .)
    CCOR            reduce using rule 62 (factorEspecial -> CADENAEXPRESION .)


state 67

    (63) factorEspecial -> list .

    COMA            reduce using rule 63 (factorEspecial -> list .)
    ENTEROEXPRESION reduce using rule 63 (factorEspecial -> list .)
    FLOTANTEEXPRESION reduce using rule 63 (factorEspecial -> list .)
    APAR            reduce using rule 63 (factorEspecial -> list .)
    CADENAEXPRESION reduce using rule 63 (factorEspecial -> list .)
    ACOR            reduce using rule 63 (factorEspecial -> list .)
    SUMA            reduce using rule 63 (factorEspecial -> list .)
    RESTA           reduce using rule 63 (factorEspecial -> list .)
    MULT            reduce using rule 63 (factorEspecial -> list .)
    DIVISION        reduce using rule 63 (factorEspecial -> list .)
    MODULO          reduce using rule 63 (factorEspecial -> list .)
    $end            reduce using rule 63 (factorEspecial -> list .)
    CPAR            reduce using rule 63 (factorEspecial -> list .)
    ELSE            reduce using rule 63 (factorEspecial -> list .)
    CLLAVE          reduce using rule 63 (factorEspecial -> list .)
    CCOR            reduce using rule 63 (factorEspecial -> list .)


state 68

    (64) factorEspecial -> set .

    COMA            reduce using rule 64 (factorEspecial -> set .)
    ENTEROEXPRESION reduce using rule 64 (factorEspecial -> set .)
    FLOTANTEEXPRESION reduce using rule 64 (factorEspecial -> set .)
    APAR            reduce using rule 64 (factorEspecial -> set .)
    CADENAEXPRESION reduce using rule 64 (factorEspecial -> set .)
    ACOR            reduce using rule 64 (factorEspecial -> set .)
    SUMA            reduce using rule 64 (factorEspecial -> set .)
    RESTA           reduce using rule 64 (factorEspecial -> set .)
    MULT            reduce using rule 64 (factorEspecial -> set .)
    DIVISION        reduce using rule 64 (factorEspecial -> set .)
    MODULO          reduce using rule 64 (factorEspecial -> set .)
    $end            reduce using rule 64 (factorEspecial -> set .)
    CPAR            reduce using rule 64 (factorEspecial -> set .)
    ELSE            reduce using rule 64 (factorEspecial -> set .)
    CLLAVE          reduce using rule 64 (factorEspecial -> set .)
    CCOR            reduce using rule 64 (factorEspecial -> set .)


state 69

    (41) expresion -> expresion SUMA termino .
    (47) termino -> termino . SUMA factorEspecial
    (48) termino -> termino . RESTA factor
    (49) termino -> termino . MULT factor
    (50) termino -> termino . DIVISION factor
    (51) termino -> termino . MODULO factor

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    $end            reduce using rule 41 (expresion -> expresion SUMA termino .)
    CPAR            reduce using rule 41 (expresion -> expresion SUMA termino .)
    ELSE            reduce using rule 41 (expresion -> expresion SUMA termino .)
    CLLAVE          reduce using rule 41 (expresion -> expresion SUMA termino .)
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37
    MULT            shift and go to state 38
    DIVISION        shift and go to state 39
    MODULO          shift and go to state 40

  ! SUMA            [ reduce using rule 41 (expresion -> expresion SUMA termino .) ]
  ! RESTA           [ reduce using rule 41 (expresion -> expresion SUMA termino .) ]
  ! DIVISION        [ reduce using rule 41 (expresion -> expresion SUMA termino .) ]
  ! MULT            [ reduce using rule 41 (expresion -> expresion SUMA termino .) ]
  ! MODULO          [ reduce using rule 41 (expresion -> expresion SUMA termino .) ]


state 70

    (53) termino -> ENTEROEXPRESION .
    (58) factor -> ENTEROEXPRESION .

  ! reduce/reduce conflict for SUMA resolved using rule 53 (termino -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for RESTA resolved using rule 53 (termino -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for MULT resolved using rule 53 (termino -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for DIVISION resolved using rule 53 (termino -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for MODULO resolved using rule 53 (termino -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for $end resolved using rule 53 (termino -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for CPAR resolved using rule 53 (termino -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for ELSE resolved using rule 53 (termino -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for CLLAVE resolved using rule 53 (termino -> ENTEROEXPRESION .)
    SUMA            reduce using rule 53 (termino -> ENTEROEXPRESION .)
    RESTA           reduce using rule 53 (termino -> ENTEROEXPRESION .)
    MULT            reduce using rule 53 (termino -> ENTEROEXPRESION .)
    DIVISION        reduce using rule 53 (termino -> ENTEROEXPRESION .)
    MODULO          reduce using rule 53 (termino -> ENTEROEXPRESION .)
    $end            reduce using rule 53 (termino -> ENTEROEXPRESION .)
    CPAR            reduce using rule 53 (termino -> ENTEROEXPRESION .)
    ELSE            reduce using rule 53 (termino -> ENTEROEXPRESION .)
    CLLAVE          reduce using rule 53 (termino -> ENTEROEXPRESION .)

  ! SUMA            [ reduce using rule 58 (factor -> ENTEROEXPRESION .) ]
  ! RESTA           [ reduce using rule 58 (factor -> ENTEROEXPRESION .) ]
  ! MULT            [ reduce using rule 58 (factor -> ENTEROEXPRESION .) ]
  ! DIVISION        [ reduce using rule 58 (factor -> ENTEROEXPRESION .) ]
  ! MODULO          [ reduce using rule 58 (factor -> ENTEROEXPRESION .) ]
  ! $end            [ reduce using rule 58 (factor -> ENTEROEXPRESION .) ]
  ! CPAR            [ reduce using rule 58 (factor -> ENTEROEXPRESION .) ]
  ! ELSE            [ reduce using rule 58 (factor -> ENTEROEXPRESION .) ]
  ! CLLAVE          [ reduce using rule 58 (factor -> ENTEROEXPRESION .) ]


state 71

    (42) expresion -> expresion RESTA termino .
    (47) termino -> termino . SUMA factorEspecial
    (48) termino -> termino . RESTA factor
    (49) termino -> termino . MULT factor
    (50) termino -> termino . DIVISION factor
    (51) termino -> termino . MODULO factor

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    $end            reduce using rule 42 (expresion -> expresion RESTA termino .)
    CPAR            reduce using rule 42 (expresion -> expresion RESTA termino .)
    ELSE            reduce using rule 42 (expresion -> expresion RESTA termino .)
    CLLAVE          reduce using rule 42 (expresion -> expresion RESTA termino .)
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37
    MULT            shift and go to state 38
    DIVISION        shift and go to state 39
    MODULO          shift and go to state 40

  ! SUMA            [ reduce using rule 42 (expresion -> expresion RESTA termino .) ]
  ! RESTA           [ reduce using rule 42 (expresion -> expresion RESTA termino .) ]
  ! DIVISION        [ reduce using rule 42 (expresion -> expresion RESTA termino .) ]
  ! MULT            [ reduce using rule 42 (expresion -> expresion RESTA termino .) ]
  ! MODULO          [ reduce using rule 42 (expresion -> expresion RESTA termino .) ]


state 72

    (43) expresion -> expresion DIVISION termino .
    (47) termino -> termino . SUMA factorEspecial
    (48) termino -> termino . RESTA factor
    (49) termino -> termino . MULT factor
    (50) termino -> termino . DIVISION factor
    (51) termino -> termino . MODULO factor

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    $end            reduce using rule 43 (expresion -> expresion DIVISION termino .)
    CPAR            reduce using rule 43 (expresion -> expresion DIVISION termino .)
    ELSE            reduce using rule 43 (expresion -> expresion DIVISION termino .)
    CLLAVE          reduce using rule 43 (expresion -> expresion DIVISION termino .)
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37
    MULT            shift and go to state 38
    DIVISION        shift and go to state 39
    MODULO          shift and go to state 40

  ! SUMA            [ reduce using rule 43 (expresion -> expresion DIVISION termino .) ]
  ! RESTA           [ reduce using rule 43 (expresion -> expresion DIVISION termino .) ]
  ! DIVISION        [ reduce using rule 43 (expresion -> expresion DIVISION termino .) ]
  ! MULT            [ reduce using rule 43 (expresion -> expresion DIVISION termino .) ]
  ! MODULO          [ reduce using rule 43 (expresion -> expresion DIVISION termino .) ]


state 73

    (44) expresion -> expresion MULT termino .
    (47) termino -> termino . SUMA factorEspecial
    (48) termino -> termino . RESTA factor
    (49) termino -> termino . MULT factor
    (50) termino -> termino . DIVISION factor
    (51) termino -> termino . MODULO factor

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    $end            reduce using rule 44 (expresion -> expresion MULT termino .)
    CPAR            reduce using rule 44 (expresion -> expresion MULT termino .)
    ELSE            reduce using rule 44 (expresion -> expresion MULT termino .)
    CLLAVE          reduce using rule 44 (expresion -> expresion MULT termino .)
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37
    MULT            shift and go to state 38
    DIVISION        shift and go to state 39
    MODULO          shift and go to state 40

  ! SUMA            [ reduce using rule 44 (expresion -> expresion MULT termino .) ]
  ! RESTA           [ reduce using rule 44 (expresion -> expresion MULT termino .) ]
  ! DIVISION        [ reduce using rule 44 (expresion -> expresion MULT termino .) ]
  ! MULT            [ reduce using rule 44 (expresion -> expresion MULT termino .) ]
  ! MODULO          [ reduce using rule 44 (expresion -> expresion MULT termino .) ]


state 74

    (45) expresion -> expresion MODULO termino .
    (47) termino -> termino . SUMA factorEspecial
    (48) termino -> termino . RESTA factor
    (49) termino -> termino . MULT factor
    (50) termino -> termino . DIVISION factor
    (51) termino -> termino . MODULO factor

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    $end            reduce using rule 45 (expresion -> expresion MODULO termino .)
    CPAR            reduce using rule 45 (expresion -> expresion MODULO termino .)
    ELSE            reduce using rule 45 (expresion -> expresion MODULO termino .)
    CLLAVE          reduce using rule 45 (expresion -> expresion MODULO termino .)
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37
    MULT            shift and go to state 38
    DIVISION        shift and go to state 39
    MODULO          shift and go to state 40

  ! SUMA            [ reduce using rule 45 (expresion -> expresion MODULO termino .) ]
  ! RESTA           [ reduce using rule 45 (expresion -> expresion MODULO termino .) ]
  ! DIVISION        [ reduce using rule 45 (expresion -> expresion MODULO termino .) ]
  ! MULT            [ reduce using rule 45 (expresion -> expresion MODULO termino .) ]
  ! MODULO          [ reduce using rule 45 (expresion -> expresion MODULO termino .) ]


state 75

    (82) metodo -> atributo PUNTO ID . APAR CPAR
    (83) metodo -> atributo PUNTO ID . APAR ID CPAR

    APAR            shift and go to state 126


state 76

    (86) metodo -> atributo PUNTO funcion . APAR CPAR
    (87) metodo -> atributo PUNTO funcion . APAR ID CPAR

    APAR            shift and go to state 127


state 77

    (66) funcion -> WITHINDEX .

    APAR            reduce using rule 66 (funcion -> WITHINDEX .)


state 78

    (67) funcion -> GET .

    APAR            reduce using rule 67 (funcion -> GET .)


state 79

    (68) funcion -> SLICE .

    APAR            reduce using rule 68 (funcion -> SLICE .)


state 80

    (69) funcion -> COMPARETO .

    APAR            reduce using rule 69 (funcion -> COMPARETO .)


state 81

    (70) funcion -> GETINDEX .

    APAR            reduce using rule 70 (funcion -> GETINDEX .)


state 82

    (71) funcion -> HASHCODE .

    APAR            reduce using rule 71 (funcion -> HASHCODE .)


state 83

    (72) funcion -> CONTAINS .

    APAR            reduce using rule 72 (funcion -> CONTAINS .)


state 84

    (73) funcion -> SIZE .

    APAR            reduce using rule 73 (funcion -> SIZE .)


state 85

    (74) funcion -> ISEMPTY .

    APAR            reduce using rule 74 (funcion -> ISEMPTY .)


state 86

    (75) funcion -> TOSTRING .

    APAR            reduce using rule 75 (funcion -> TOSTRING .)


state 87

    (76) funcion -> TOLIST .

    APAR            reduce using rule 76 (funcion -> TOLIST .)


state 88

    (77) funcion -> PRINT .

    APAR            reduce using rule 77 (funcion -> PRINT .)


state 89

    (78) funcion -> PRINTLN .

    APAR            reduce using rule 78 (funcion -> PRINTLN .)


state 90

    (79) funcion -> INDICES .

    APAR            reduce using rule 79 (funcion -> INDICES .)


state 91

    (7) asignacion -> VAL ID tipoAsignacion .

    $end            reduce using rule 7 (asignacion -> VAL ID tipoAsignacion .)
    IGUALIGUAL      reduce using rule 7 (asignacion -> VAL ID tipoAsignacion .)
    TRIPLEIGUAL     reduce using rule 7 (asignacion -> VAL ID tipoAsignacion .)
    NOIGUAL         reduce using rule 7 (asignacion -> VAL ID tipoAsignacion .)
    MAYOR           reduce using rule 7 (asignacion -> VAL ID tipoAsignacion .)
    MENOR           reduce using rule 7 (asignacion -> VAL ID tipoAsignacion .)
    MAYORIGUAL      reduce using rule 7 (asignacion -> VAL ID tipoAsignacion .)
    MENORIGUAL      reduce using rule 7 (asignacion -> VAL ID tipoAsignacion .)
    AND             reduce using rule 7 (asignacion -> VAL ID tipoAsignacion .)
    OR              reduce using rule 7 (asignacion -> VAL ID tipoAsignacion .)
    CPAR            reduce using rule 7 (asignacion -> VAL ID tipoAsignacion .)
    ELSE            reduce using rule 7 (asignacion -> VAL ID tipoAsignacion .)
    CLLAVE          reduce using rule 7 (asignacion -> VAL ID tipoAsignacion .)


state 92

    (9) tipoAsignacion -> declaracion .
    (11) tipoAsignacion -> declaracion . inicializacion
    (13) inicializacion -> . IGUAL valor

    $end            reduce using rule 9 (tipoAsignacion -> declaracion .)
    IGUALIGUAL      reduce using rule 9 (tipoAsignacion -> declaracion .)
    TRIPLEIGUAL     reduce using rule 9 (tipoAsignacion -> declaracion .)
    NOIGUAL         reduce using rule 9 (tipoAsignacion -> declaracion .)
    MAYOR           reduce using rule 9 (tipoAsignacion -> declaracion .)
    MENOR           reduce using rule 9 (tipoAsignacion -> declaracion .)
    MAYORIGUAL      reduce using rule 9 (tipoAsignacion -> declaracion .)
    MENORIGUAL      reduce using rule 9 (tipoAsignacion -> declaracion .)
    AND             reduce using rule 9 (tipoAsignacion -> declaracion .)
    OR              reduce using rule 9 (tipoAsignacion -> declaracion .)
    CPAR            reduce using rule 9 (tipoAsignacion -> declaracion .)
    ELSE            reduce using rule 9 (tipoAsignacion -> declaracion .)
    CLLAVE          reduce using rule 9 (tipoAsignacion -> declaracion .)
    IGUAL           shift and go to state 95

    inicializacion                 shift and go to state 128

state 93

    (10) tipoAsignacion -> inicializacion .

    $end            reduce using rule 10 (tipoAsignacion -> inicializacion .)
    IGUALIGUAL      reduce using rule 10 (tipoAsignacion -> inicializacion .)
    TRIPLEIGUAL     reduce using rule 10 (tipoAsignacion -> inicializacion .)
    NOIGUAL         reduce using rule 10 (tipoAsignacion -> inicializacion .)
